"","TestRMSE","TrainRMSE","SubSampRate","ColSampRate","Depth","eta","currentMinChild","nRounds"
"432",3409754.5,1574659,0.6,0.6,6,0.07,1,190
"433",3958456.75,2773499.75,0.5,0.7,1,0.08,1,190
"434",3988025.25,2807221.75,0.6,0.7,1,0.08,1,190
"435",3974236,2806666,0.5,0.6,1,0.08,1,190
"436",3964484.25,2806314.25,0.6,0.6,1,0.08,1,190
"437",3533612.25,2410657,0.5,0.7,2,0.08,1,190
"438",3506840.5,2380369,0.6,0.7,2,0.08,1,190
"439",3466788,2346634,0.5,0.6,2,0.08,1,190
"440",3555087.5,2395966.25,0.6,0.6,2,0.08,1,190
"441",3388435.25,2181394.25,0.5,0.7,3,0.08,1,190
"442",3397863.25,2226284.75,0.6,0.7,3,0.08,1,190
"443",3458554.25,2294698.75,0.5,0.6,3,0.08,1,190
"444",3473238.75,2271072.5,0.6,0.6,3,0.08,1,190
"445",3301022.25,2035338.75,0.5,0.7,4,0.08,1,190
"446",3410244.5,2014131,0.6,0.7,4,0.08,1,190
"447",3299139.5,1986100.5,0.5,0.6,4,0.08,1,190
"448",3266921,1903921.25,0.6,0.6,4,0.08,1,190
"449",3383544.5,1858885.875,0.5,0.7,5,0.08,1,190
"450",3310369,1848464.5,0.6,0.7,5,0.08,1,190
"451",3329433.75,1725469,0.5,0.6,5,0.08,1,190
"452",3335287.5,1810449.625,0.6,0.6,5,0.08,1,190
"453",3366240.75,1665771.875,0.5,0.7,6,0.08,1,190
"454",3341282.75,1578170,0.6,0.7,6,0.08,1,190
"455",3382080,1651082.25,0.5,0.6,6,0.08,1,190
"456",3444446.75,1521388.75,0.6,0.6,6,0.08,1,190
"457",3957720,2772464.75,0.5,0.7,1,0.09,1,190
"458",3981407.5,2777712.5,0.6,0.7,1,0.09,1,190
"459",3970241.75,2781255,0.5,0.6,1,0.09,1,190
"460",3991111.25,2784091.25,0.6,0.6,1,0.09,1,190
"461",3511703.5,2391872.5,0.5,0.7,2,0.09,1,190
"462",3522891.5,2450740.25,0.6,0.7,2,0.09,1,190
"463",3501788,2393699.25,0.5,0.6,2,0.09,1,190
"464",3505427.75,2404699.5,0.6,0.6,2,0.09,1,190
"465",3376932.75,2140573,0.5,0.7,3,0.09,1,190
"466",3478606.5,2203599.5,0.6,0.7,3,0.09,1,190
"467",3459018,2209786.25,0.5,0.6,3,0.09,1,190
"468",3514865,2170194.25,0.6,0.6,3,0.09,1,190
"469",3300477.25,2013363.875,0.5,0.7,4,0.09,1,190
"470",3387670,1925327.625,0.6,0.7,4,0.09,1,190
"471",3401315.5,2102515.75,0.5,0.6,4,0.09,1,190
"472",3392058,2027286.875,0.6,0.6,4,0.09,1,190
"473",3465065.5,1895215.75,0.5,0.7,5,0.09,1,190
"474",3377585.5,1737864.875,0.6,0.7,5,0.09,1,190
"475",3297666.5,1723405.375,0.5,0.6,5,0.09,1,190
"476",3359414.75,1653352.375,0.6,0.6,5,0.09,1,190
"477",3433605.5,1735320.375,0.5,0.7,6,0.09,1,190
"478",3331923.5,1527645.375,0.6,0.7,6,0.09,1,190
"479",3402515.25,1531348.875,0.5,0.6,6,0.09,1,190
"480",3425320,1568280.625,0.6,0.6,6,0.09,1,190
"481",3959197.25,2752563.75,0.5,0.7,1,0.1,1,190
"482",4008520,2755663.5,0.6,0.7,1,0.1,1,190
"483",3966479.25,2752063.75,0.5,0.6,1,0.1,1,190
"484",3992058.25,2761128,0.6,0.6,1,0.1,1,190
"485",3507726.5,2364912.75,0.5,0.7,2,0.1,1,190
"486",3505003.25,2389858.5,0.6,0.7,2,0.1,1,190
"487",3481611.25,2336999.75,0.5,0.6,2,0.1,1,190
"488",3479301.5,2351819,0.6,0.6,2,0.1,1,190
"489",3385527.75,2201519,0.5,0.7,3,0.1,1,190
"490",3496655.25,2239156.25,0.6,0.7,3,0.1,1,190
"491",3425093.75,2145160,0.5,0.6,3,0.1,1,190
"492",3425961.5,2128991,0.6,0.6,3,0.1,1,190
"493",3407275.75,2112018.25,0.5,0.7,4,0.1,1,190
"494",3330589.25,1864147,0.6,0.7,4,0.1,1,190
"495",3321061.5,1982232.375,0.5,0.6,4,0.1,1,190
"496",3399068.75,1844478.125,0.6,0.6,4,0.1,1,190
"497",3468201.75,1870402.25,0.5,0.7,5,0.1,1,190
"498",3345016.25,1751516.5,0.6,0.7,5,0.1,1,190
"499",3373062,1705718.5,0.5,0.6,5,0.1,1,190
"500",3389569.5,1653140.125,0.6,0.6,5,0.1,1,190
"501",3401120,1584176.125,0.5,0.7,6,0.1,1,190
"502",3466202.25,1627987.125,0.6,0.7,6,0.1,1,190
"503",3332339.5,1714036.625,0.5,0.6,6,0.1,1,190
"504",3459409.75,1553079.125,0.6,0.6,6,0.1,1,190
"505",4056242.25,2930689.25,0.5,0.7,1,0.04,1,200
"506",4065032.75,2937153.25,0.6,0.7,1,0.04,1,200
"507",4075084,2936196.25,0.5,0.6,1,0.04,1,200
"508",4067200.75,2941098.5,0.6,0.6,1,0.04,1,200
"509",3504095,2484705.25,0.5,0.7,2,0.04,1,200
"510",3495953,2470874,0.6,0.7,2,0.04,1,200
"511",3532920.75,2483518.5,0.5,0.6,2,0.04,1,200
"512",3483122.5,2476924.5,0.6,0.6,2,0.04,1,200
"513",3439977,2295482.5,0.5,0.7,3,0.04,1,200
"514",3396714,2272700.5,0.6,0.7,3,0.04,1,200
"515",3458205.5,2302521.5,0.5,0.6,3,0.04,1,200
"516",3457304.75,2282085.25,0.6,0.6,3,0.04,1,200
"517",3327516.75,2119078.75,0.5,0.7,4,0.04,1,200
"518",3308195.75,2083095,0.6,0.7,4,0.04,1,200
"519",3376324.75,2121782.25,0.5,0.6,4,0.04,1,200
"520",3335827.75,2095247,0.6,0.6,4,0.04,1,200
"521",3372799.25,1932683.375,0.5,0.7,5,0.04,1,200
"522",3355924.25,1883427.5,0.6,0.7,5,0.04,1,200
"523",3324051.25,1944742.625,0.5,0.6,5,0.04,1,200
"524",3330786.25,1900079.5,0.6,0.6,5,0.04,1,200
"525",3303768,1764667.875,0.5,0.7,6,0.04,1,200
"526",3350063.5,1689682.125,0.6,0.7,6,0.04,1,200
"527",3361365,1769577,0.5,0.6,6,0.04,1,200
"528",3374266.25,1703334.625,0.6,0.6,6,0.04,1,200
"529",4028702.25,2868211.75,0.5,0.7,1,0.05,1,200
"530",4011475.75,2874994.5,0.6,0.7,1,0.05,1,200
"531",4025437.75,2876863.5,0.5,0.6,1,0.05,1,200
"532",3984366,2879099.5,0.6,0.6,1,0.05,1,200
"533",3475617.5,2436135.25,0.5,0.7,2,0.05,1,200
"534",3490730.5,2414898,0.6,0.7,2,0.05,1,200
"535",3523420,2437073.5,0.5,0.6,2,0.05,1,200
"536",3492850.75,2424396.5,0.6,0.6,2,0.05,1,200
"537",3357986.5,2238626.25,0.5,0.7,3,0.05,1,200
"538",3398900.25,2227133,0.6,0.7,3,0.05,1,200
"539",3432976.75,2244058,0.5,0.6,3,0.05,1,200
"540",3405336.5,2236794.25,0.6,0.6,3,0.05,1,200
"541",3319738.75,2052504.875,0.5,0.7,4,0.05,1,200
"542",3339984,2023973.5,0.6,0.7,4,0.05,1,200
"543",3365604.5,2062272.5,0.5,0.6,4,0.05,1,200
"544",3352319.25,2032008.25,0.6,0.6,4,0.05,1,200
"545",3315452.5,1905917.25,0.5,0.7,5,0.05,1,200
"546",3348296.75,1833725.75,0.6,0.7,5,0.05,1,200
"547",3305572.75,1878722.125,0.5,0.6,5,0.05,1,200
"548",3341060.5,1826892.875,0.6,0.6,5,0.05,1,200
"549",3324524.5,1707831.5,0.5,0.7,6,0.05,1,200
"550",3329561.25,1642620.375,0.6,0.7,6,0.05,1,200
"551",3338914,1690222.5,0.5,0.6,6,0.05,1,200
"552",3386062.25,1618419.625,0.6,0.6,6,0.05,1,200
"553",3985609,2822021.75,0.5,0.7,1,0.06,1,200
"554",3981727.75,2826798.25,0.6,0.7,1,0.06,1,200
"555",3989206.5,2828426.75,0.5,0.6,1,0.06,1,200
"556",3975658.5,2829641.5,0.6,0.6,1,0.06,1,200
"557",3515611.75,2397416.25,0.5,0.7,2,0.06,1,200
"558",3488268.75,2390266.5,0.6,0.7,2,0.06,1,200
"559",3497554.25,2404835.25,0.5,0.6,2,0.06,1,200
"560",3475435.75,2394098.5,0.6,0.6,2,0.06,1,200
"561",3376134.25,2196605,0.5,0.7,3,0.06,1,200
"562",3380695.25,2202409.25,0.6,0.7,3,0.06,1,200
"563",3391212,2201935.5,0.5,0.6,3,0.06,1,200
"564",3385350.5,2189512.25,0.6,0.6,3,0.06,1,200
"565",3285825.75,2002143.5,0.5,0.7,4,0.06,1,200
"566",3283829.5,1979457.375,0.6,0.7,4,0.06,1,200
"567",3360754.5,2055394.875,0.5,0.6,4,0.06,1,200
"568",3314568,1997104.5,0.6,0.6,4,0.06,1,200
"569",3306142,1808579.75,0.5,0.7,5,0.06,1,200
"570",3314647.75,1784456,0.6,0.7,5,0.06,1,200
"571",3347183.25,1810747.75,0.5,0.6,5,0.06,1,200
"572",3317799,1770706,0.6,0.6,5,0.06,1,200
"573",3363176,1633012.5,0.5,0.7,6,0.06,1,200
"574",3365435.75,1648032.75,0.6,0.7,6,0.06,1,200
"575",3359929.25,1627380.75,0.5,0.6,6,0.06,1,200
"576",3325816,1550532,0.6,0.6,6,0.06,1,200
"577",4002561.5,2820650.25,0.5,0.7,1,0.07,1,200
"578",3963861.25,2789360.75,0.6,0.7,1,0.07,1,200
"579",3974892.25,2824760.5,0.5,0.6,1,0.07,1,200
"580",4001926.25,2835409.75,0.6,0.6,1,0.07,1,200
"581",3467658,2366275.25,0.5,0.7,2,0.07,1,200
"582",3469357,2351346.5,0.6,0.7,2,0.07,1,200
"583",3519765.75,2365364,0.5,0.6,2,0.07,1,200
"584",3508635.5,2421058.75,0.6,0.6,2,0.07,1,200
"585",3386075.75,2205643.25,0.5,0.7,3,0.07,1,200
"586",3348018.5,2159148.5,0.6,0.7,3,0.07,1,200
"587",3379150,2172827.5,0.5,0.6,3,0.07,1,200
"588",3389010.75,2170047.5,0.6,0.6,3,0.07,1,200
"589",3294906.5,1948821.5,0.5,0.7,4,0.07,1,200
"590",3311593,1931350.5,0.6,0.7,4,0.07,1,200
"591",3345226,1958587.625,0.5,0.6,4,0.07,1,200
"592",3335592.75,1980162.625,0.6,0.6,4,0.07,1,200
"593",3320185.5,1798043.75,0.5,0.7,5,0.07,1,200
"594",3341544,1761174.5,0.6,0.7,5,0.07,1,200
"595",3309148.25,1736688.625,0.5,0.6,5,0.07,1,200
"596",3375938,1745953.75,0.6,0.6,5,0.07,1,200
"597",3371188,1652309.25,0.5,0.7,6,0.07,1,200
"598",3355999,1595908.25,0.6,0.7,6,0.07,1,200
"599",3307031.5,1575176,0.5,0.6,6,0.07,1,200
"600",3409754.5,1574659,0.6,0.6,6,0.07,1,200
"601",3960608.5,2762928.5,0.5,0.7,1,0.08,1,200
"602",3988025.25,2807221.75,0.6,0.7,1,0.08,1,200
"603",3974236,2806666,0.5,0.6,1,0.08,1,200
"604",3964484.25,2806314.25,0.6,0.6,1,0.08,1,200
"605",3533612.25,2410657,0.5,0.7,2,0.08,1,200
"606",3506840.5,2380369,0.6,0.7,2,0.08,1,200
"607",3477002.25,2338819.5,0.5,0.6,2,0.08,1,200
"608",3555087.5,2395966.25,0.6,0.6,2,0.08,1,200
"609",3388435.25,2181394.25,0.5,0.7,3,0.08,1,200
"610",3397863.25,2226284.75,0.6,0.7,3,0.08,1,200
"611",3458554.25,2294698.75,0.5,0.6,3,0.08,1,200
"612",3473238.75,2271072.5,0.6,0.6,3,0.08,1,200
"613",3301022.25,2035338.75,0.5,0.7,4,0.08,1,200
"614",3410244.5,2014131,0.6,0.7,4,0.08,1,200
"615",3299139.5,1986100.5,0.5,0.6,4,0.08,1,200
"616",3261335,1889273.5,0.6,0.6,4,0.08,1,200
"617",3383544.5,1858885.875,0.5,0.7,5,0.08,1,200
"618",3310369,1848464.5,0.6,0.7,5,0.08,1,200
"619",3322361,1719679.875,0.5,0.6,5,0.08,1,200
"620",3335287.5,1810449.625,0.6,0.6,5,0.08,1,200
"621",3366240.75,1665771.875,0.5,0.7,6,0.08,1,200
"622",3341282.75,1578170,0.6,0.7,6,0.08,1,200
"623",3382080,1651082.25,0.5,0.6,6,0.08,1,200
"624",3444446.75,1521388.75,0.6,0.6,6,0.08,1,200
"625",3957720,2772464.75,0.5,0.7,1,0.09,1,200
"626",3981407.5,2777712.5,0.6,0.7,1,0.09,1,200
"627",3970241.75,2781255,0.5,0.6,1,0.09,1,200
"628",3991111.25,2784091.25,0.6,0.6,1,0.09,1,200
"629",3511703.5,2391872.5,0.5,0.7,2,0.09,1,200
"630",3522891.5,2450740.25,0.6,0.7,2,0.09,1,200
"631",3501788,2393699.25,0.5,0.6,2,0.09,1,200
"632",3505427.75,2404699.5,0.6,0.6,2,0.09,1,200
"633",3383394.75,2129989.5,0.5,0.7,3,0.09,1,200
"634",3478606.5,2203599.5,0.6,0.7,3,0.09,1,200
"635",3459018,2209786.25,0.5,0.6,3,0.09,1,200
"636",3514865,2170194.25,0.6,0.6,3,0.09,1,200
"637",3300477.25,2013363.875,0.5,0.7,4,0.09,1,200
"638",3387670,1925327.625,0.6,0.7,4,0.09,1,200
"639",3401315.5,2102515.75,0.5,0.6,4,0.09,1,200
"640",3392058,2027286.875,0.6,0.6,4,0.09,1,200
"641",3465065.5,1895215.75,0.5,0.7,5,0.09,1,200
"642",3377585.5,1737864.875,0.6,0.7,5,0.09,1,200
"643",3297666.5,1723405.375,0.5,0.6,5,0.09,1,200
"644",3360142.75,1631075.625,0.6,0.6,5,0.09,1,200
"645",3433605.5,1735320.375,0.5,0.7,6,0.09,1,200
"646",3331923.5,1527645.375,0.6,0.7,6,0.09,1,200
"647",3402515.25,1531348.875,0.5,0.6,6,0.09,1,200
"648",3425320,1568280.625,0.6,0.6,6,0.09,1,200
"649",3959197.25,2752563.75,0.5,0.7,1,0.1,1,200
"650",4008520,2755663.5,0.6,0.7,1,0.1,1,200
"651",3966479.25,2752063.75,0.5,0.6,1,0.1,1,200
"652",3992058.25,2761128,0.6,0.6,1,0.1,1,200
"653",3507726.5,2364912.75,0.5,0.7,2,0.1,1,200
"654",3505003.25,2389858.5,0.6,0.7,2,0.1,1,200
"655",3481611.25,2336999.75,0.5,0.6,2,0.1,1,200
"656",3479301.5,2351819,0.6,0.6,2,0.1,1,200
"657",3385527.75,2201519,0.5,0.7,3,0.1,1,200
"658",3496655.25,2239156.25,0.6,0.7,3,0.1,1,200
"659",3425093.75,2145160,0.5,0.6,3,0.1,1,200
"660",3425961.5,2128991,0.6,0.6,3,0.1,1,200
"661",3407275.75,2112018.25,0.5,0.7,4,0.1,1,200
"662",3330589.25,1864147,0.6,0.7,4,0.1,1,200
"663",3321061.5,1982232.375,0.5,0.6,4,0.1,1,200
"664",3397423.75,1830240.25,0.6,0.6,4,0.1,1,200
"665",3468201.75,1870402.25,0.5,0.7,5,0.1,1,200
"666",3345016.25,1751516.5,0.6,0.7,5,0.1,1,200
"667",3373062,1705718.5,0.5,0.6,5,0.1,1,200
"668",3389569.5,1653140.125,0.6,0.6,5,0.1,1,200
"669",3401120,1584176.125,0.5,0.7,6,0.1,1,200
"670",3466202.25,1627987.125,0.6,0.7,6,0.1,1,200
"671",3332339.5,1714036.625,0.5,0.6,6,0.1,1,200
"672",3459409.75,1553079.125,0.6,0.6,6,0.1,1,200
"673",4034899.5,2917038.75,0.5,0.7,1,0.04,1,210
"674",4039754.75,2924247,0.6,0.7,1,0.04,1,210
"675",4053243.75,2922906.25,0.5,0.6,1,0.04,1,210
"676",4042517.75,2928109.5,0.6,0.6,1,0.04,1,210
"677",3487865.5,2473756.25,0.5,0.7,2,0.04,1,210
"678",3486705.25,2460346,0.6,0.7,2,0.04,1,210
"679",3522274.25,2473587.75,0.5,0.6,2,0.04,1,210
"680",3471721.25,2465700.25,0.6,0.6,2,0.04,1,210
"681",3448717,2284678,0.5,0.7,3,0.04,1,210
"682",3391775.75,2263108.5,0.6,0.7,3,0.04,1,210
"683",3461419.5,2293247.25,0.5,0.6,3,0.04,1,210
"684",3449607.25,2270843,0.6,0.6,3,0.04,1,210
"685",3328694.25,2108108.5,0.5,0.7,4,0.04,1,210
"686",3300039.75,2068905.75,0.6,0.7,4,0.04,1,210
"687",3372014.75,2107275,0.5,0.6,4,0.04,1,210
"688",3333333.5,2081158.875,0.6,0.6,4,0.04,1,210
"689",3372711.5,1915936,0.5,0.7,5,0.04,1,210
"690",3350514,1866062.625,0.6,0.7,5,0.04,1,210
"691",3323297.5,1929049.375,0.5,0.6,5,0.04,1,210
"692",3322803.75,1883881.5,0.6,0.6,5,0.04,1,210
"693",3309568.75,1746831.125,0.5,0.7,6,0.04,1,210
"694",3350001,1678557.375,0.6,0.7,6,0.04,1,210
"695",3359803.5,1752798.75,0.5,0.6,6,0.04,1,210
"696",3371112.5,1685832.625,0.6,0.6,6,0.04,1,210
"697",4021034.25,2857572.25,0.5,0.7,1,0.05,1,210
"698",3999053,2863381.5,0.6,0.7,1,0.05,1,210
"699",4017227,2865567.75,0.5,0.6,1,0.05,1,210
"700",3974962.75,2868081.25,0.6,0.6,1,0.05,1,210
"701",3472098.5,2426765.25,0.5,0.7,2,0.05,1,210
"702",3485517.75,2405035,0.6,0.7,2,0.05,1,210
"703",3520125,2427163.75,0.5,0.6,2,0.05,1,210
"704",3493801,2415365.25,0.6,0.6,2,0.05,1,210
"705",3357314.75,2228017,0.5,0.7,3,0.05,1,210
"706",3396206.25,2217301.75,0.6,0.7,3,0.05,1,210
"707",3438070.25,2231546.25,0.5,0.6,3,0.05,1,210
"708",3401797.5,2225769.5,0.6,0.6,3,0.05,1,210
"709",3321683.25,2037259.625,0.5,0.7,4,0.05,1,210
"710",3339092,2008372.25,0.6,0.7,4,0.05,1,210
"711",3369338.25,2048484.375,0.5,0.6,4,0.05,1,210
"712",3351641.75,2014865.75,0.6,0.6,4,0.05,1,210
"713",3315452.5,1905917.25,0.5,0.7,5,0.05,1,210
"714",3348296.75,1833725.75,0.6,0.7,5,0.05,1,210
"715",3307473.5,1861820,0.5,0.6,5,0.05,1,210
"716",3332050.25,1808009.875,0.6,0.6,5,0.05,1,210
"717",3324524.5,1707831.5,0.5,0.7,6,0.05,1,210
"718",3329561.25,1642620.375,0.6,0.7,6,0.05,1,210
"719",3345940.25,1668728,0.5,0.6,6,0.05,1,210
"720",3380788.25,1603267.375,0.6,0.6,6,0.05,1,210
"721",3986260.75,2815285.5,0.5,0.7,1,0.06,1,210
"722",3976709.75,2820275,0.6,0.7,1,0.06,1,210
"723",3979582,2817941.25,0.5,0.6,1,0.06,1,210
"724",3977338.5,2819840.75,0.6,0.6,1,0.06,1,210
"725",3518936,2388674.75,0.5,0.7,2,0.06,1,210
"726",3489745.5,2381782.25,0.6,0.7,2,0.06,1,210
"727",3508164.25,2395074,0.5,0.6,2,0.06,1,210
"728",3484121.25,2386807.25,0.6,0.6,2,0.06,1,210
"729",3369742.5,2183956.5,0.5,0.7,3,0.06,1,210
"730",3374925.5,2192224.25,0.6,0.7,3,0.06,1,210
"731",3396406,2190405.75,0.5,0.6,3,0.06,1,210
"732",3389666.25,2178271.75,0.6,0.6,3,0.06,1,210
"733",3298695.5,1986725.625,0.5,0.7,4,0.06,1,210
"734",3284421.5,1965622.875,0.6,0.7,4,0.06,1,210
"735",3360754.5,2055394.875,0.5,0.6,4,0.06,1,210
"736",3314568,1997104.5,0.6,0.6,4,0.06,1,210
"737",3310890.5,1794155.75,0.5,0.7,5,0.06,1,210
"738",3314647.75,1784456,0.6,0.7,5,0.06,1,210
"739",3339152.25,1789593.125,0.5,0.6,5,0.06,1,210
"740",3312620.25,1753551.625,0.6,0.6,5,0.06,1,210
"741",3363176,1633012.5,0.5,0.7,6,0.06,1,210
"742",3365435.75,1648032.75,0.6,0.7,6,0.06,1,210
"743",3357241,1604275.375,0.5,0.6,6,0.06,1,210
"744",3327719.5,1530115.625,0.6,0.6,6,0.06,1,210
"745",4002561.5,2820650.25,0.5,0.7,1,0.07,1,210
"746",3968309.5,2784860,0.6,0.7,1,0.07,1,210
"747",3974892.25,2824760.5,0.5,0.6,1,0.07,1,210
"748",4001926.25,2835409.75,0.6,0.6,1,0.07,1,210
"749",3465706,2357901,0.5,0.7,2,0.07,1,210
"750",3468974.5,2343072.25,0.6,0.7,2,0.07,1,210
"751",3527473,2356172.25,0.5,0.6,2,0.07,1,210
"752",3508635.5,2421058.75,0.6,0.6,2,0.07,1,210
"753",3386075.75,2205643.25,0.5,0.7,3,0.07,1,210
"754",3344801.5,2145557.25,0.6,0.7,3,0.07,1,210
"755",3384872.5,2159380,0.5,0.6,3,0.07,1,210
"756",3402469.75,2159661.5,0.6,0.6,3,0.07,1,210
"757",3302814.25,1934642.125,0.5,0.7,4,0.07,1,210
"758",3318268.5,1919123,0.6,0.7,4,0.07,1,210
"759",3341502.75,1937529.25,0.5,0.6,4,0.07,1,210
"760",3335592.75,1980162.625,0.6,0.6,4,0.07,1,210
"761",3320185.5,1798043.75,0.5,0.7,5,0.07,1,210
"762",3341544,1761174.5,0.6,0.7,5,0.07,1,210
"763",3312567.25,1717453.125,0.5,0.6,5,0.07,1,210
"764",3375938,1745953.75,0.6,0.6,5,0.07,1,210
"765",3371188,1652309.25,0.5,0.7,6,0.07,1,210
"766",3355999,1595908.25,0.6,0.7,6,0.07,1,210
"767",3307031.5,1575176,0.5,0.6,6,0.07,1,210
"768",3409754.5,1574659,0.6,0.6,6,0.07,1,210
"769",3978187.25,2757206,0.5,0.7,1,0.08,1,210
"770",3988025.25,2807221.75,0.6,0.7,1,0.08,1,210
"771",3974236,2806666,0.5,0.6,1,0.08,1,210
"772",3964484.25,2806314.25,0.6,0.6,1,0.08,1,210
"773",3533612.25,2410657,0.5,0.7,2,0.08,1,210
"774",3506840.5,2380369,0.6,0.7,2,0.08,1,210
"775",3485709.75,2327627,0.5,0.6,2,0.08,1,210
"776",3555087.5,2395966.25,0.6,0.6,2,0.08,1,210
"777",3388435.25,2181394.25,0.5,0.7,3,0.08,1,210
"778",3397863.25,2226284.75,0.6,0.7,3,0.08,1,210
"779",3458554.25,2294698.75,0.5,0.6,3,0.08,1,210
"780",3473238.75,2271072.5,0.6,0.6,3,0.08,1,210
"781",3301022.25,2035338.75,0.5,0.7,4,0.08,1,210
"782",3410244.5,2014131,0.6,0.7,4,0.08,1,210
"783",3299139.5,1986100.5,0.5,0.6,4,0.08,1,210
"784",3268737.5,1874946.875,0.6,0.6,4,0.08,1,210
"785",3383544.5,1858885.875,0.5,0.7,5,0.08,1,210
"786",3310369,1848464.5,0.6,0.7,5,0.08,1,210
"787",3322361,1719679.875,0.5,0.6,5,0.08,1,210
"788",3335287.5,1810449.625,0.6,0.6,5,0.08,1,210
"789",3366240.75,1665771.875,0.5,0.7,6,0.08,1,210
"790",3341282.75,1578170,0.6,0.7,6,0.08,1,210
"791",3382080,1651082.25,0.5,0.6,6,0.08,1,210
"792",3444446.75,1521388.75,0.6,0.6,6,0.08,1,210
"793",3957720,2772464.75,0.5,0.7,1,0.09,1,210
"794",3981407.5,2777712.5,0.6,0.7,1,0.09,1,210
"795",3970241.75,2781255,0.5,0.6,1,0.09,1,210
"796",3991111.25,2784091.25,0.6,0.6,1,0.09,1,210
"797",3511703.5,2391872.5,0.5,0.7,2,0.09,1,210
"798",3522891.5,2450740.25,0.6,0.7,2,0.09,1,210
"799",3501788,2393699.25,0.5,0.6,2,0.09,1,210
"800",3505427.75,2404699.5,0.6,0.6,2,0.09,1,210
"801",3401323.75,2119418,0.5,0.7,3,0.09,1,210
"802",3478606.5,2203599.5,0.6,0.7,3,0.09,1,210
"803",3459018,2209786.25,0.5,0.6,3,0.09,1,210
"804",3514865,2170194.25,0.6,0.6,3,0.09,1,210
"805",3300477.25,2013363.875,0.5,0.7,4,0.09,1,210
"806",3387670,1925327.625,0.6,0.7,4,0.09,1,210
"807",3401315.5,2102515.75,0.5,0.6,4,0.09,1,210
"808",3392058,2027286.875,0.6,0.6,4,0.09,1,210
"809",3465065.5,1895215.75,0.5,0.7,5,0.09,1,210
"810",3377585.5,1737864.875,0.6,0.7,5,0.09,1,210
"811",3297666.5,1723405.375,0.5,0.6,5,0.09,1,210
"812",3358204.75,1612345.875,0.6,0.6,5,0.09,1,210
"813",3433605.5,1735320.375,0.5,0.7,6,0.09,1,210
"814",3331923.5,1527645.375,0.6,0.7,6,0.09,1,210
"815",3402515.25,1531348.875,0.5,0.6,6,0.09,1,210
"816",3425320,1568280.625,0.6,0.6,6,0.09,1,210
"817",3959197.25,2752563.75,0.5,0.7,1,0.1,1,210
"818",4008520,2755663.5,0.6,0.7,1,0.1,1,210
"819",3966479.25,2752063.75,0.5,0.6,1,0.1,1,210
"820",3992058.25,2761128,0.6,0.6,1,0.1,1,210
"821",3507726.5,2364912.75,0.5,0.7,2,0.1,1,210
"822",3505003.25,2389858.5,0.6,0.7,2,0.1,1,210
"823",3481611.25,2336999.75,0.5,0.6,2,0.1,1,210
"824",3479301.5,2351819,0.6,0.6,2,0.1,1,210
"825",3385527.75,2201519,0.5,0.7,3,0.1,1,210
"826",3496655.25,2239156.25,0.6,0.7,3,0.1,1,210
"827",3425093.75,2145160,0.5,0.6,3,0.1,1,210
"828",3425961.5,2128991,0.6,0.6,3,0.1,1,210
"829",3407275.75,2112018.25,0.5,0.7,4,0.1,1,210
"830",3330589.25,1864147,0.6,0.7,4,0.1,1,210
"831",3321061.5,1982232.375,0.5,0.6,4,0.1,1,210
"832",3399035,1827897.375,0.6,0.6,4,0.1,1,210
"833",3468201.75,1870402.25,0.5,0.7,5,0.1,1,210
"834",3345016.25,1751516.5,0.6,0.7,5,0.1,1,210
"835",3373062,1705718.5,0.5,0.6,5,0.1,1,210
"836",3389569.5,1653140.125,0.6,0.6,5,0.1,1,210
"837",3401120,1584176.125,0.5,0.7,6,0.1,1,210
"838",3466202.25,1627987.125,0.6,0.7,6,0.1,1,210
"839",3332339.5,1714036.625,0.5,0.6,6,0.1,1,210
"840",3459409.75,1553079.125,0.6,0.6,6,0.1,1,210
"841",4030506.75,2904331.75,0.5,0.7,1,0.04,1,220
"842",4039662.5,2909773.5,0.6,0.7,1,0.04,1,220
"843",4042102.5,2911066.75,0.5,0.6,1,0.04,1,220
"844",4041379.75,2913507.5,0.6,0.6,1,0.04,1,220
"845",3464167.75,2461860,0.5,0.7,2,0.04,1,220
"846",3477279.25,2449800.25,0.6,0.7,2,0.04,1,220
"847",3511947,2462313.25,0.5,0.6,2,0.04,1,220
"848",3462216,2456026,0.6,0.6,2,0.04,1,220
"849",3448717,2284678,0.5,0.7,3,0.04,1,220
"850",3391845,2253391.5,0.6,0.7,3,0.04,1,220
"851",3460561,2285565,0.5,0.6,3,0.04,1,220
"852",3450618.25,2261391.75,0.6,0.6,3,0.04,1,220
"853",3328694.25,2108108.5,0.5,0.7,4,0.04,1,220
"854",3295072.5,2056411,0.6,0.7,4,0.04,1,220
"855",3370312.75,2094067.625,0.5,0.6,4,0.04,1,220
"856",3326548,2069004.125,0.6,0.6,4,0.04,1,220
"857",3371178.5,1899801,0.5,0.7,5,0.04,1,220
"858",3341752,1854069,0.6,0.7,5,0.04,1,220
"859",3320192,1911345,0.5,0.6,5,0.04,1,220
"860",3319593.75,1871179.25,0.6,0.6,5,0.04,1,220
"861",3309568.75,1746831.125,0.5,0.7,6,0.04,1,220
"862",3350001,1678557.375,0.6,0.7,6,0.04,1,220
"863",3358647,1733759.375,0.5,0.6,6,0.04,1,220
"864",3365011,1670220,0.6,0.6,6,0.04,1,220
"865",4008807,2844240.25,0.5,0.7,1,0.05,1,220
