id,y
2665,103.04342651367188
2670,94.63369750976562
2671,103.33184051513672
2672,95.17416381835938
2675,104.52266693115234
2677,111.89004516601562
2679,112.30326843261719
2683,112.07540130615234
2684,94.36022186279297
2685,94.17864227294922
2688,103.87494659423828
2689,94.70903778076172
2690,103.14617919921875
2693,96.33597564697266
2694,113.0427474975586
2697,95.53084564208984
2699,94.35183715820312
2703,94.03842163085938
2705,104.12519836425781
2709,79.02202606201172
2710,94.45476531982422
2711,111.92930603027344
2712,97.57650756835938
2713,94.87501525878906
2714,112.97853088378906
2715,93.78287506103516
2717,93.267822265625
2718,112.43051147460938
2720,111.6570816040039
2721,94.5649185180664
2726,94.78955078125
2728,94.09530639648438
2731,103.13533782958984
2732,111.09940338134766
2734,93.8958740234375
2736,103.84575653076172
2737,94.05412292480469
2738,103.28191375732422
2739,113.2282485961914
2746,93.9983139038086
2749,103.11127471923828
2751,118.13481140136719
2752,104.9858627319336
2753,93.90476989746094
2757,104.5511474609375
2758,94.69605255126953
2759,113.43350219726562
2760,101.1633071899414
2762,112.24678039550781
2764,94.32411193847656
2765,111.45984649658203
2769,112.54573822021484
2771,112.52737426757812
2774,93.97272491455078
2776,94.46759796142578
2777,116.35411834716797
2778,94.23577880859375
2779,112.36563110351562
2782,93.29508209228516
2784,94.80661010742188
2787,94.5674057006836
2789,94.596923828125
2792,94.7269287109375
2798,94.5476303100586
2799,104.16128540039062
2800,97.90790557861328
2801,78.71791076660156
2802,93.61703491210938
2804,94.04481506347656
2807,103.19204711914062
2808,94.91275787353516
2809,113.02843475341797
2811,116.26980590820312
2812,94.7481689453125
2814,93.2417984008789
2816,94.69137573242188
2817,112.62030029296875
2818,112.76466369628906
2820,112.68030548095703
2821,79.26605987548828
2822,94.72157287597656
2823,104.19042205810547
2824,94.83232116699219
2826,104.49073791503906
2829,94.24150085449219
2834,93.52738952636719
2835,79.37686920166016
2838,94.84623718261719
2839,112.1573715209961
2840,93.5867919921875
2841,112.40260314941406
2842,96.1468276977539
2846,113.29248046875
2848,96.29192352294922
2849,94.15958404541016
2850,112.94940948486328
2851,94.56719970703125
2853,97.24893951416016
2854,111.253173828125
2858,113.78862762451172
2861,95.00203704833984
2864,94.02448272705078
2865,113.12971496582031
2866,112.04496002197266
2867,93.36450958251953
2868,112.90250396728516
2870,113.51284790039062
2877,100.68403625488281
2878,111.35533142089844
2880,112.12110137939453
2882,78.83261108398438
2883,94.59265899658203
2884,104.07423400878906
2885,99.02120208740234
2887,96.06877136230469
2888,111.82730102539062
2889,94.80079650878906
2890,103.94762420654297
2891,98.14907836914062
2892,116.41988372802734
2893,94.54525756835938
2898,112.65093994140625
2899,94.55194091796875
2900,112.69915008544922
2901,94.26168823242188
2909,94.96723937988281
2910,112.22430419921875
2911,112.74725341796875
2913,112.87913513183594
2914,95.56014251708984
2918,94.41349029541016
2919,111.87602233886719
2920,93.93379974365234
2921,111.35533142089844
2922,94.92228698730469
2923,104.23296356201172
2925,111.83639526367188
2926,93.6966323852539
2927,111.55447387695312
2929,112.38006591796875
2933,93.60566711425781
2934,112.55608367919922
2936,114.64340209960938
2941,103.09849548339844
2942,94.51730346679688
2943,111.89563751220703
2945,104.02925872802734
2950,93.57608032226562
2951,112.13304901123047
2953,113.54402923583984
2954,94.93277740478516
2955,103.44493865966797
2956,95.14917755126953
2960,94.75196838378906
2962,93.93438720703125
2963,105.25933074951172
2964,104.26187133789062
2966,78.71539306640625
2967,94.71439361572266
2968,113.13638305664062
2969,93.43669128417969
2971,93.97482299804688
2972,95.11227416992188
2974,94.55210876464844
2975,112.38871765136719
2977,117.77351379394531
2980,113.52362823486328
2981,93.24952697753906
2983,95.09031677246094
2984,104.12266540527344
2985,115.58261108398438
2986,104.103271484375
2987,95.11227416992188
2989,94.43937683105469
2990,112.10404205322266
2991,99.5370864868164
2992,79.22023010253906
2995,95.5367660522461
2996,103.63639068603516
3002,112.23563385009766
3004,112.00928497314453
3005,115.54340362548828
3006,95.48287200927734
3010,94.47010040283203
3011,103.43634796142578
3014,93.6966323852539
3015,94.40412902832031
3016,94.24242401123047
3017,110.69625091552734
3018,93.94905090332031
3021,103.0639877319336
3024,104.07901000976562
3028,93.912353515625
3030,94.25968170166016
3032,94.64754486083984
3039,94.04672241210938
3040,104.06493377685547
3041,97.6622085571289
3043,97.41886901855469
3044,112.6460952758789
3046,112.05244445800781
3055,93.56979370117188
3056,112.447509765625
3058,93.89632415771484
3059,111.2949447631836
3061,116.41126251220703
3063,103.8957290649414
3066,95.03324890136719
3067,104.10291290283203
3068,78.70442962646484
3069,94.5362319946289
3072,114.5901107788086
3073,112.59225463867188
3074,94.21322631835938
3077,93.52658081054688
3082,95.09568786621094
3084,95.54688262939453
3085,112.34408569335938
3088,104.16148376464844
3091,93.72346496582031
3092,112.68224334716797
3093,95.44291687011719
3094,103.16780090332031
3096,113.09029388427734
3097,94.1485824584961
3098,78.93865966796875
3102,116.06725311279297
3106,93.45574951171875
3109,93.67667388916016
3111,92.9614028930664
3112,115.521728515625
3113,94.92314910888672
3115,95.60371398925781
3116,112.14336395263672
3117,94.64988708496094
3121,112.2540054321289
3122,94.15027618408203
3123,94.27764892578125
3124,104.43830871582031
3125,94.23868560791016
3126,102.41920471191406
3127,115.66870880126953
3129,93.76248931884766
3130,112.377197265625
3132,104.60286712646484
3134,103.85096740722656
3135,96.98678588867188
3137,78.90129852294922
3138,98.02864837646484
3140,94.40923309326172
3144,112.171142578125
3145,94.66999053955078
3146,113.9690933227539
3147,98.61846923828125
3148,103.79639434814453
3149,102.85208129882812
3150,112.43999481201172
3151,93.87800598144531
3152,95.03681945800781
3155,94.64693450927734
3156,112.94940948486328
3159,93.46846008300781
3161,94.65892028808594
3162,103.58370208740234
3163,95.2232666015625
3165,103.10962677001953
3172,94.43804168701172
3173,114.0754623413086
3176,94.42523193359375
3177,103.84519958496094
3179,112.38497924804688
3183,94.48574829101562
3186,94.35501098632812
3187,102.32923889160156
3189,111.99819946289062
3190,94.21620178222656
3192,115.6570816040039
3193,94.46194458007812
3194,112.0347671508789
3197,94.32691192626953
3198,94.6167221069336
3200,94.63722229003906
3201,116.64043426513672
3202,94.640625
3204,96.12945556640625
3205,93.49449920654297
3206,112.361328125
3208,102.849365234375
3210,103.0585708618164
3211,94.85791015625
3212,116.29475402832031
3213,94.64654541015625
3214,110.82405853271484
3216,104.34949493408203
3219,94.0120849609375
3220,110.31410217285156
3221,94.94705963134766
3226,106.85346221923828
3227,94.60885620117188
3228,112.91622161865234
3229,94.45478820800781
3232,79.31017303466797
3233,94.40875244140625
3234,94.82572174072266
3236,94.9027328491211
3238,111.33101654052734
3239,112.55426788330078
3240,94.29899597167969
3247,112.02175903320312
3249,103.72579956054688
3252,119.44062805175781
3253,94.93870544433594
3254,104.25113677978516
3255,94.43646240234375
3256,112.49405670166016
3257,94.36769104003906
3262,94.65338897705078
3263,104.13713836669922
3264,95.20220947265625
3266,112.67439270019531
3267,94.97540283203125
3269,94.7498550415039
3272,115.54013061523438
3274,94.32691192626953
3275,105.0445785522461
3277,94.92636108398438
3279,94.81735229492188
3280,103.67372131347656
3283,94.3848876953125
3285,96.09268188476562
3287,94.21066284179688
3288,103.97962951660156
3290,104.3365478515625
3291,94.53787231445312
3298,112.36282348632812
3299,94.6734619140625
3302,110.69083404541016
3303,94.24872589111328
3304,104.47946166992188
3307,93.8895034790039
3309,94.08277130126953
3314,80.18067932128906
3316,112.4495849609375
3317,94.41085052490234
3319,94.24775695800781
3320,112.59291076660156
3321,94.445068359375
3322,103.91781616210938
3324,93.3599624633789
3326,94.75349426269531
3329,112.33895874023438
3330,94.09041595458984
3331,112.77788543701172
3335,116.35417938232422
3337,95.15237426757812
3338,104.35620880126953
3339,94.98326873779297
3340,112.6403579711914
3341,94.7903060913086
3343,97.28855895996094
3346,92.83572387695312
3348,94.00366973876953
3351,104.21591186523438
3352,115.5873031616211
3355,93.76884460449219
3356,112.38787841796875
3358,104.22176361083984
3359,94.71952819824219
3360,113.10442352294922
3371,112.79592895507812
3372,94.66678619384766
3374,95.02538299560547
3377,112.15216827392578
3378,93.17845153808594
3380,103.70267486572266
3382,96.50110626220703
3386,94.69479370117188
3389,112.31796264648438
3391,102.71729278564453
3393,95.937255859375
3394,102.81510162353516
3395,94.21150970458984
3397,111.29888153076172
3398,95.01737213134766
3399,79.23764038085938
3400,94.17898559570312
3404,103.54473876953125
3407,112.08941650390625
3409,104.1500015258789
3419,94.91181945800781
3421,94.809326171875
3425,94.88446807861328
3427,78.68177032470703
3428,115.5488052368164
3429,111.88666534423828
3431,93.7610855102539
3435,93.93124389648438
3436,112.69218444824219
3439,94.85464477539062
3441,99.8333511352539
3442,115.5488052368164
3443,94.65338897705078
3444,103.14717102050781
3445,94.4300537109375
3446,110.6429214477539
3449,94.25968170166016
3453,94.08428192138672
3457,94.61433410644531
3460,103.75809478759766
3461,94.8709945678711
3462,94.23388671875
3464,103.95891571044922
3465,78.70947265625
3466,94.71072387695312
3467,103.7688217163086
3468,94.77928924560547
3469,104.49372863769531
3470,103.06333923339844
3472,111.32755279541016
3473,94.36602783203125
3475,93.43030548095703
3476,112.01581573486328
3478,103.74498748779297
3479,94.56719970703125
3483,94.25167846679688
3484,103.26982116699219
3485,95.0696792602539
3487,94.38736724853516
3488,112.05146789550781
3496,114.4442138671875
3497,94.7081298828125
3499,94.93171691894531
3500,78.86470031738281
3501,94.36915588378906
3504,93.91921997070312
3508,105.3064193725586
3511,94.46136474609375
3512,112.72383880615234
3515,94.11576843261719
3517,94.35404205322266
3518,102.70036315917969
3526,112.2575454711914
3528,116.58056640625
3529,94.42414855957031
3530,114.25035858154297
3531,94.27932739257812
3532,112.06673431396484
3533,94.40502166748047
3534,94.61872863769531
3535,78.89569091796875
3536,94.27416229248047
3537,112.04032135009766
3538,94.21316528320312
3539,112.98112487792969
3540,104.04008483886719
3545,111.6816635131836
3546,93.32730865478516
3550,104.26520538330078
3551,94.6005859375
3553,97.9869155883789
3554,103.75809478759766
3557,94.52980041503906
3558,112.48431396484375
3559,94.18751525878906
3561,94.2654800415039
3562,111.5117416381836
3563,94.09131622314453
3564,104.07797241210938
3565,94.42631530761719
3567,94.22608184814453
3571,104.07797241210938
3572,94.94815063476562
3574,94.87718963623047
3576,94.15450286865234
3577,111.54820251464844
3578,94.32955932617188
3579,94.18506622314453
3583,94.94983673095703
3585,94.89273071289062
3586,103.37860107421875
3587,112.44136047363281
3593,94.68257141113281
3594,111.33600616455078
3595,94.0678482055664
3599,94.34539031982422
3600,104.16857147216797
3601,111.26470947265625
3602,94.18751525878906
3604,95.38851165771484
3609,116.72020721435547
3610,112.77684783935547
3612,111.28386688232422
3614,112.9751968383789
3615,94.36444854736328
3617,95.03129577636719
3618,112.04047393798828
3619,111.90565490722656
3620,112.08541870117188
3621,94.3469009399414
3625,93.64429473876953
3626,102.82979583740234
3630,102.88916015625
3631,94.33677673339844
3632,104.4886474609375
3633,94.25926208496094
3634,112.80167388916016
3637,94.45745849609375
3639,94.12654876708984
3640,112.31402587890625
3641,94.39264678955078
3644,112.56964874267578
3645,94.18170166015625
3646,93.7981948852539
3647,94.13133239746094
3648,111.7967529296875
3653,112.47856140136719
3654,97.32318878173828
3655,112.58110809326172
3659,103.78507995605469
3660,94.81128692626953
3662,112.39663696289062
3666,94.31927490234375
3668,94.39312744140625
3671,94.55416870117188
3673,94.3602294921875
3674,111.78507232666016
3675,94.1836166381836
3681,95.1613998413086
3682,112.4845199584961
3686,110.94078826904297
3687,94.15235900878906
3692,79.14134216308594
3695,112.2668685913086
3696,93.90534973144531
3699,111.7152328491211
3705,113.5948486328125
3707,79.24732208251953
3708,94.38461303710938
3709,112.80625915527344
3710,94.28074645996094
3712,94.60237121582031
3715,112.47720336914062
3716,93.92630767822266
3720,114.28605651855469
3722,79.24732208251953
3726,94.3357925415039
3728,94.19525909423828
3729,112.71125030517578
3731,103.58296203613281
3735,111.92997741699219
3736,94.66998291015625
3739,103.01384735107422
3741,111.36222839355469
3743,102.14934539794922
3744,94.52692413330078
3745,112.90120697021484
3746,94.2652816772461
3751,94.059326171875
3753,94.4686508178711
3760,113.31658935546875
3761,94.45037078857422
3762,112.2989273071289
3763,94.58605194091797
3765,94.41793823242188
3768,113.38158416748047
3769,94.63211822509766
3770,104.28852844238281
3773,112.5269775390625
3774,95.11870574951172
3776,95.35218048095703
3778,94.21963500976562
3779,112.03384399414062
3780,94.102294921875
3781,112.76301574707031
3782,94.71397399902344
3783,111.50845336914062
3784,94.73094940185547
3786,94.29695129394531
3789,114.13555908203125
3790,95.731201171875
3793,113.1496810913086
3795,112.56582641601562
3797,94.01468658447266
3798,115.50553894042969
3800,112.63307189941406
3804,95.1689453125
3810,94.65711212158203
3815,112.51918029785156
3816,95.1689453125
3818,103.18998718261719
3824,111.28817749023438
3828,103.3243408203125
3830,111.99691009521484
3831,94.61228942871094
3832,78.86503601074219
3834,112.55171203613281
3835,93.45584106445312
3836,112.54532623291016
3838,95.04985809326172
3839,116.23759460449219
3840,113.55635070800781
3845,94.51199340820312
3846,112.10016632080078
3847,94.34085083007812
3849,79.0867919921875
3853,112.0178451538086
3855,104.5055923461914
3856,94.78250885009766
3864,79.2344970703125
3865,94.46363067626953
3866,118.4425277709961
3867,93.65727233886719
3868,112.63307189941406
3869,94.62017059326172
3871,94.23308563232422
3875,104.0440673828125
3876,94.45701599121094
3878,94.06686401367188
3879,112.19818878173828
3881,112.63307189941406
3883,112.40904998779297
3884,93.09697723388672
3886,111.85704803466797
3890,94.13338470458984
3893,111.72756958007812
3897,103.71776580810547
3901,94.2218246459961
3902,111.43663024902344
3913,112.79716491699219
3914,93.60586547851562
3916,94.66731262207031
3917,112.5877914428711
3924,105.3200912475586
3925,94.37242889404297
3928,95.65411376953125
3929,112.35897827148438
3932,94.20357513427734
3933,104.07884216308594
3934,79.64346313476562
3935,93.81810760498047
3936,94.43403625488281
3937,111.99613952636719
3938,93.92845916748047
3939,112.64952850341797
3943,93.68058013916016
3944,111.32836151123047
3945,112.48062133789062
3946,94.478271484375
3947,111.66043853759766
3948,94.40304565429688
3949,111.34724426269531
3950,94.76551055908203
3951,112.5443344116211
3952,94.42088317871094
3953,111.77648162841797
3961,115.05155944824219
3962,94.17567443847656
3966,94.45623779296875
3967,102.04289245605469
3968,94.9430923461914
3969,112.17163848876953
3970,94.31706237792969
3971,104.35289001464844
3973,94.72711181640625
3974,111.632568359375
3975,114.31886291503906
3977,139.63262939453125
3979,112.66865539550781
3985,94.84688568115234
3986,103.60428619384766
3988,112.4041748046875
3991,94.08824157714844
3992,103.45796966552734
3993,94.38692474365234
3994,95.19739532470703
3995,112.45206451416016
4005,112.79733276367188
4007,93.55355072021484
4008,102.52659606933594
4009,94.77583312988281
4010,123.1876220703125
4011,79.16549682617188
4012,94.06062316894531
4013,105.07173156738281
4015,112.69571685791016
4016,111.76436614990234
4018,112.52791595458984
4025,94.13829040527344
4026,112.95736694335938
4028,113.3706283569336
4029,95.03128814697266
4031,94.02719116210938
4032,112.53679656982422
4033,94.38172149658203
4034,103.4295654296875
4037,93.98949432373047
4038,103.15092468261719
4039,94.12154388427734
4041,94.80823516845703
4042,112.08480072021484
4043,94.70364379882812
4044,104.08756256103516
4045,94.8449935913086
4046,111.85104370117188
4047,94.65354919433594
4048,104.29058837890625
4049,96.4803695678711
4051,94.1207046508789
4052,111.55792999267578
4058,103.77986145019531
4062,111.76882934570312
4064,111.40300750732422
4067,93.52297973632812
4068,78.74032592773438
4070,94.29268646240234
4072,116.26702117919922
4074,111.84658813476562
4075,95.31427001953125
4076,112.53524017333984
4077,94.07311248779297
4078,112.68931579589844
4080,104.46553039550781
4082,112.1812973022461
4085,94.32837677001953
4086,112.13560485839844
4088,112.95736694335938
4089,94.88513946533203
4092,78.95297241210938
4094,93.44039154052734
4095,111.9436264038086
4096,94.82172393798828
4097,102.2668228149414
4102,96.05181884765625
4105,136.9208984375
4107,112.35821533203125
4111,94.3692855834961
4112,105.03973388671875
4113,94.60408782958984
4114,114.25535583496094
4115,94.74877166748047
4116,112.61735534667969
4117,93.94239807128906
4118,94.98983764648438
4119,111.9522933959961
4120,94.42709350585938
4122,81.55696105957031
4125,93.93487548828125
4126,113.58094024658203
4129,112.46271514892578
4134,113.10337829589844
4137,94.65061950683594
4141,105.8151626586914
4142,94.59391784667969
4144,94.73561096191406
4145,105.43321228027344
4146,94.83647155761719
4150,94.45915985107422
4151,78.74702453613281
4154,93.52297973632812
4156,94.47217559814453
4157,112.03253936767578
4159,111.76792907714844
4160,94.78079223632812
4161,112.08076477050781
4168,94.22774505615234
4171,103.37667083740234
4172,103.11470031738281
4173,95.08091735839844
4175,93.88938903808594
4176,104.42790985107422
4177,94.73561096191406
4178,101.0449447631836
4179,94.60662841796875
4181,113.49443054199219
4183,95.02182006835938
4184,113.47502899169922
4185,93.55005645751953
4186,111.95988464355469
4188,121.80900573730469
4190,111.29620361328125
4192,94.31401824951172
4193,112.03911590576172
4194,111.72528839111328
4195,94.75679016113281
4196,78.80643463134766
4202,95.09429931640625
4203,104.37294006347656
4208,94.35623168945312
4209,112.5151138305664
4210,93.63910675048828
4211,112.09904479980469
4212,116.28321838378906
4214,103.96926879882812
4215,94.95531463623047
4216,115.23165130615234
4217,93.80238342285156
4219,94.6767349243164
4222,112.03477478027344
4224,86.38565826416016
4231,103.86590576171875
4232,95.02182006835938
4234,93.02967071533203
4236,94.73561096191406
4237,103.92098999023438
4240,94.88117218017578
4242,104.16901397705078
4243,94.19523620605469
4247,93.82794189453125
4248,112.628662109375
4249,94.00650024414062
4254,103.16642761230469
4263,94.8674087524414
4265,112.18377685546875
4267,113.06426239013672
4268,112.21351623535156
4271,112.67808532714844
4272,94.74772644042969
4273,112.51300048828125
4274,93.66963958740234
4276,94.18917083740234
4278,94.52146911621094
4280,94.71883392333984
4281,112.45503234863281
4283,94.3534927368164
4284,111.99447631835938
4285,94.77230072021484
4286,111.89277648925781
4287,93.94135284423828
4288,112.84027099609375
4289,94.03123474121094
4290,80.39964294433594
4293,94.17350769042969
4296,111.39396667480469
4297,94.09855651855469
4299,92.90666961669922
4303,113.30949401855469
4310,95.01600646972656
4312,103.76217651367188
4318,103.99526977539062
4320,112.35743713378906
4322,94.40341186523438
4323,117.89122009277344
4325,103.99628448486328
4326,112.50154113769531
4328,103.05201721191406
4330,103.77259063720703
4332,111.6363754272461
4333,94.69502258300781
4335,93.62444305419922
4336,112.5372543334961
4338,105.05747985839844
4341,94.78451538085938
4342,105.5477066040039
4344,103.8124008178711
4347,95.10643005371094
4348,104.21578979492188
4351,105.4600830078125
4352,95.05725860595703
4353,112.9073257446289
4355,103.27745819091797
4356,94.33193969726562
4359,102.47897338867188
4360,94.75968170166016
4361,94.45431518554688
4364,94.7030029296875
4365,103.68634033203125
4368,94.84233093261719
4372,94.40544128417969
4374,93.74459838867188
4376,94.04289245605469
4377,102.5750503540039
4380,94.62521362304688
4383,105.03975677490234
4384,94.54951477050781
4385,102.32025146484375
4389,94.75328063964844
4391,94.54917907714844
4392,111.47468566894531
4393,93.60649871826172
4395,94.0675048828125
4396,111.46565246582031
4398,113.53691101074219
4399,106.50092315673828
4401,93.6773452758789
4406,95.2571029663086
4408,103.8772201538086
4412,104.22021484375
4415,94.68588256835938
4418,112.54425048828125
4419,93.74887084960938
4420,78.9375991821289
4422,111.52684020996094
4423,93.74887084960938
4425,94.86663055419922
4428,114.04481506347656
4431,112.26729583740234
4434,93.4036636352539
4436,94.84542846679688
4437,112.08198547363281
4439,116.46925354003906
4440,94.03379821777344
4441,113.19644165039062
4444,95.13688659667969
4445,104.187255859375
4446,94.6329345703125
4447,113.09027862548828
4452,103.00489044189453
4456,112.93156433105469
4457,94.94257354736328
4458,112.37884521484375
4460,94.53680419921875
4461,116.41236877441406
4462,94.21354675292969
4465,103.13179016113281
4466,103.12651062011719
4468,95.25630187988281
4469,103.17526245117188
4472,113.59684753417969
4475,94.68905639648438
4478,93.85923767089844
4479,114.46353149414062
4480,95.0760498046875
4483,80.03655242919922
4484,94.21916961669922
4485,104.03073120117188
4486,94.76749420166016
4488,94.79781341552734
4489,103.02603912353516
4490,94.43850708007812
4491,109.94027709960938
4492,94.89883422851562
4493,105.56292724609375
4494,94.11805725097656
4495,103.11653137207031
4498,79.05561065673828
4499,94.6671371459961
4500,103.09860229492188
4503,112.3687515258789
4505,103.16162109375
4506,95.08648681640625
4507,95.16551971435547
4508,104.24371337890625
4510,112.7337646484375
4511,93.32439422607422
4513,94.92489624023438
4516,80.4115219116211
4519,94.04666137695312
4521,94.69308471679688
4531,94.0607681274414
4532,79.09003448486328
4533,95.67648315429688
4534,112.8182373046875
4536,104.24371337890625
4537,94.64283752441406
4539,94.73198699951172
4542,103.0225601196289
4545,93.96271514892578
4549,94.15003204345703
4551,94.88460540771484
4554,103.50550079345703
4556,111.89395141601562
4559,113.13018798828125
4561,112.17706298828125
4562,111.35078430175781
4566,112.6874771118164
4569,94.7818832397461
4570,111.69742584228516
4573,94.83386993408203
4574,103.39733123779297
4575,94.8426513671875
4577,94.85847473144531
4578,112.34660339355469
4580,112.79533386230469
4582,92.87135314941406
4583,111.58110046386719
4585,94.52601623535156
4587,104.24371337890625
4595,94.23362731933594
4596,112.74185943603516
4601,94.78304290771484
4602,112.64794921875
4603,94.66387176513672
4605,112.90631103515625
4606,94.42648315429688
4607,112.97046661376953
4608,98.13652801513672
4610,94.8259048461914
4613,103.33329010009766
4617,94.45376586914062
4618,112.31578063964844
4619,94.51596069335938
4620,94.71400451660156
4622,107.10783386230469
4625,94.56831359863281
4626,104.24371337890625
4627,94.45342254638672
4629,94.3663101196289
4631,93.8253402709961
4633,104.24371337890625
4634,116.72980499267578
4635,94.39932250976562
4639,94.13560485839844
4640,103.15994262695312
4642,103.58128356933594
4644,112.25302124023438
4646,104.24371337890625
4647,95.03418731689453
4648,78.98269653320312
4649,94.74420166015625
4650,113.23971557617188
4655,94.14163208007812
4660,94.62555694580078
4661,113.5532455444336
4662,93.70936584472656
4663,112.24049377441406
4665,94.6656265258789
4666,112.09613037109375
4667,103.4168930053711
4668,94.4926528930664
4670,94.31321716308594
4671,112.24991607666016
4672,94.25708770751953
4673,103.59239196777344
4675,103.55138397216797
4676,93.99928283691406
4677,112.10865020751953
4680,94.60067749023438
4682,94.80108642578125
4683,111.7756576538086
4685,104.44989776611328
4686,94.77484130859375
4688,111.88095092773438
4690,114.26837158203125
4692,112.34593200683594
4693,93.79228210449219
4697,94.11680603027344
4700,112.40830993652344
4702,112.65800476074219
4707,116.61542510986328
4708,94.58677673339844
4710,80.37397766113281
4716,104.10636901855469
4717,94.76277923583984
4718,94.2188491821289
4720,95.2715835571289
4721,78.90413665771484
4723,95.18838500976562
4726,112.73982238769531
4727,93.34979248046875
4729,94.06224060058594
4731,94.6312484741211
4732,112.05718994140625
4735,94.00518798828125
4736,103.9668960571289
4737,94.58767700195312
4738,111.53999328613281
4739,112.04193115234375
4744,103.62104797363281
4747,93.93574523925781
4749,113.4413833618164
4750,94.58677673339844
4752,111.66265869140625
4755,95.22493743896484
4756,102.20440673828125
4757,112.90345764160156
4758,94.42964935302734
4759,103.57530975341797
4763,94.66785430908203
4764,103.51658630371094
4765,94.2165756225586
4766,96.64183044433594
4767,112.20374298095703
4769,112.44445037841797
4770,94.91764831542969
4771,78.7855224609375
4772,103.56607055664062
4774,111.93932342529297
4776,113.16153717041016
4777,113.0888671875
4778,95.046875
4780,94.61764526367188
4784,94.02359771728516
4786,94.97162628173828
4787,78.89306640625
4788,94.84990692138672
4789,111.70117950439453
4791,103.49803161621094
4792,94.1854248046875
4795,112.10433959960938
4796,94.03343200683594
4803,94.24412536621094
4805,95.0478744506836
4807,94.87353515625
4809,94.78076171875
4816,94.89130401611328
4817,79.28363037109375
4818,93.38993072509766
4820,94.28118133544922
4821,102.81273651123047
4823,112.77648162841797
4824,94.47595977783203
4825,112.44236755371094
4829,102.03438568115234
4830,95.32925415039062
4831,113.06861877441406
4833,106.5423583984375
4836,94.16011047363281
4837,111.89028930664062
4838,94.05596160888672
4840,94.37847137451172
4841,80.25139617919922
4842,93.7811050415039
4843,113.7375259399414
4844,94.48784637451172
4849,105.77050018310547
4851,111.38280487060547
4852,94.4661865234375
4858,94.16361999511719
4860,95.32925415039062
4863,112.00079345703125
4864,94.38507843017578
4865,111.90432739257812
4867,112.94123840332031
4868,95.34048461914062
4869,112.61994934082031
4873,94.13943481445312
4875,95.115966796875
4876,112.09346771240234
4877,94.31669616699219
4878,111.32892608642578
4880,78.96327209472656
4886,112.51387786865234
4888,103.8718490600586
4889,94.56266021728516
4890,114.17337799072266
4893,95.04289245605469
4895,95.06751251220703
4896,103.6258316040039
4899,94.27080535888672
4901,93.94017028808594
4902,112.55412292480469
4903,94.2726821899414
4904,111.70117950439453
4910,94.08335876464844
4912,94.58226776123047
4915,95.47425842285156
4916,105.5676040649414
4917,94.8758773803711
4920,103.60938262939453
4927,103.5608901977539
4928,94.4044189453125
4931,103.53833770751953
4934,94.51577758789062
4936,94.76992797851562
4939,113.51676940917969
4942,112.2392807006836
4943,95.47286987304688
4944,103.33692169189453
4945,94.72280883789062
4947,111.3573989868164
4948,94.27954864501953
4951,94.84747314453125
4952,111.72970581054688
4953,93.39175415039062
4956,94.2726821899414
4957,112.78427124023438
4958,93.29146575927734
4960,94.2178955078125
4968,94.34478759765625
4969,103.90748596191406
4971,102.56741333007812
4973,111.93281555175781
4975,113.15926361083984
4976,94.25919342041016
4978,94.54888153076172
4979,112.94953918457031
4982,94.87244415283203
4983,112.40592193603516
4984,94.39679718017578
4985,116.44017028808594
4986,94.67205810546875
4987,114.11862182617188
4988,95.11927795410156
4994,94.8310317993164
4995,95.18185424804688
5002,79.04865264892578
5004,94.37979888916016
5005,103.19210052490234
5006,94.9692153930664
5007,102.73352813720703
5009,112.072265625
5011,111.93281555175781
5014,94.90571594238281
5015,104.50713348388672
5018,94.42401885986328
5019,112.1590805053711
5020,94.69693756103516
5021,112.49629211425781
5022,94.36624145507812
5023,94.74890899658203
5025,95.32392883300781
5032,94.77346801757812
5034,94.05720520019531
5036,94.41582489013672
5038,94.36038970947266
5039,113.06015014648438
5046,95.35049438476562
5049,112.1590805053711
5051,94.79722595214844
5052,93.60511016845703
5053,111.96968078613281
5054,95.26715087890625
5055,94.48038482666016
5057,95.01776885986328
5059,94.8158950805664
5062,95.63232421875
5063,112.51016998291016
5065,113.8888168334961
5069,95.34568786621094
5071,95.49700927734375
5074,113.2289810180664
5075,93.8261489868164
5076,111.31341552734375
5077,78.87994384765625
5079,104.37535095214844
5080,95.06765747070312
5081,111.83677673339844
5083,103.3717041015625
5088,103.60615539550781
5089,94.58937072753906
5093,112.92697143554688
5094,103.2039794921875
5095,94.81338500976562
5099,111.17547607421875
5101,112.52206420898438
5103,102.87408447265625
5104,94.80770111083984
5105,112.39137268066406
5107,94.40045166015625
5108,113.15135192871094
5109,94.52043151855469
5111,94.43780517578125
5112,111.3714370727539
5113,94.70814514160156
5114,112.64407348632812
5115,94.99925994873047
5118,94.75323486328125
5122,95.27357482910156
5123,79.54335021972656
5125,94.6565933227539
5127,103.47010803222656
5128,94.99659729003906
5129,115.81433868408203
5132,94.9727783203125
5134,112.86486053466797
5135,94.78227233886719
5137,112.33810424804688
5142,94.198974609375
5143,102.63516235351562
5144,94.27378845214844
5148,94.71024322509766
5149,94.05802917480469
5150,105.65447235107422
5154,78.8755111694336
5155,94.45384216308594
5159,94.45286560058594
5164,94.71212005615234
5165,113.15097045898438
5166,94.54267120361328
5167,113.23137664794922
5169,93.98979949951172
5171,93.5197982788086
5172,112.72261047363281
5176,94.77902221679688
5184,111.87086486816406
5185,93.91707611083984
5186,112.28886413574219
