"id","y"
2800,97.9079055786133
2801,78.7179107666016
2802,93.6170349121094
2804,94.0448150634766
2807,103.192047119141
2808,94.9127578735352
2809,113.028434753418
2811,116.269805908203
2812,94.7481689453125
2814,93.2417984008789
2816,94.6913757324219
2817,112.620300292969
2818,112.764663696289
2820,112.680305480957
2821,79.2660598754883
2822,94.7215728759766
2823,104.190422058105
2824,94.8323211669922
2826,104.490737915039
2829,94.2415008544922
2834,93.5273895263672
2835,79.3768692016602
2838,94.8462371826172
2839,112.157371520996
2840,93.5867919921875
2841,112.402603149414
2842,96.1468276977539
2846,113.29248046875
2848,96.2919235229492
2849,94.1595840454102
2850,112.949409484863
2851,94.5671997070312
2853,97.2489395141602
2854,111.253173828125
2858,113.788627624512
2861,95.0020370483398
2864,94.0244827270508
2865,113.12971496582
2866,112.044960021973
2867,93.3645095825195
2868,112.902503967285
2870,113.512847900391
2877,100.684036254883
2878,111.355331420898
2880,112.121101379395
2882,78.8326110839844
2883,94.592658996582
2884,104.074234008789
2885,99.0212020874023
2887,96.0687713623047
2888,111.827301025391
2889,94.8007965087891
2890,103.947624206543
2891,98.1490783691406
2892,116.419883728027
2893,94.5452575683594
2898,112.650939941406
2899,94.5519409179688
2900,112.699150085449
2901,94.2616882324219
2909,94.9672393798828
2910,112.224304199219
2911,112.747253417969
2913,112.879135131836
2914,95.5601425170898
2918,94.4134902954102
2919,111.876022338867
2920,93.9337997436523
2921,111.355331420898
2922,94.9222869873047
2923,104.232963562012
2925,111.836395263672
2926,93.6966323852539
2927,111.554473876953
2929,112.380065917969
2933,93.6056671142578
2934,112.556083679199
2936,114.643402099609
2941,103.098495483398
2942,94.5173034667969
2943,111.895637512207
2945,104.029258728027
2950,93.5760803222656
2951,112.13304901123
2953,113.54402923584
2954,94.9327774047852
2955,103.444938659668
2956,95.1491775512695
2960,94.7519683837891
2962,93.9343872070312
2963,105.259330749512
2964,104.261871337891
2966,78.7153930664062
2967,94.7143936157227
2968,113.136383056641
2969,93.4366912841797
2971,93.9748229980469
2972,95.1122741699219
2974,94.5521087646484
2975,112.388717651367
2977,117.773513793945
2980,113.523628234863
2981,93.2495269775391
2983,95.0903167724609
2984,104.122665405273
2985,115.582611083984
2986,104.103271484375
2987,95.1122741699219
2989,94.4393768310547
2990,112.104042053223
2991,99.5370864868164
2992,79.2202301025391
2995,95.5367660522461
2996,103.636390686035
3002,112.235633850098
3004,112.009284973145
3005,115.543403625488
3006,95.4828720092773
3010,94.470100402832
3011,103.436347961426
3014,93.6966323852539
3015,94.4041290283203
3016,94.2424240112305
3017,110.696250915527
3018,93.9490509033203
3021,103.063987731934
3024,104.079010009766
3028,93.912353515625
3030,94.2596817016602
3032,94.6475448608398
3039,94.0467224121094
3040,104.064933776855
3041,97.6622085571289
3043,97.4188690185547
3044,112.646095275879
3046,112.052444458008
3055,93.5697937011719
3056,112.447509765625
3058,93.8963241577148
3059,111.294944763184
3061,116.411262512207
3063,103.895729064941
3066,95.0332489013672
3067,104.102912902832
3068,78.7044296264648
3069,94.5362319946289
3072,114.590110778809
3073,112.592254638672
3074,94.2132263183594
3077,93.5265808105469
3082,95.0956878662109
3084,95.5468826293945
3085,112.344085693359
3088,104.161483764648
3091,93.7234649658203
3092,112.682243347168
3093,95.4429168701172
3094,103.16780090332
3096,113.090293884277
3097,94.1485824584961
3098,78.9386596679688
3102,116.067253112793
3106,93.4557495117188
3109,93.6766738891602
3111,92.9614028930664
3112,115.521728515625
3113,94.9231491088867
3115,95.6037139892578
3116,112.143363952637
3117,94.6498870849609
3121,112.254005432129
3122,94.150276184082
3123,94.2776489257812
3124,104.43830871582
3125,94.2386856079102
3126,102.419204711914
3127,115.66870880127
3129,93.7624893188477
3130,112.377197265625
3132,104.602867126465
3134,103.850967407227
3135,96.9867858886719
3137,78.9012985229492
3138,98.0286483764648
3140,94.4092330932617
3144,112.171142578125
3145,94.6699905395508
3146,113.969093322754
3147,98.6184692382812
3148,103.796394348145
3149,102.852081298828
3150,112.439994812012
3151,93.8780059814453
3152,95.0368194580078
3155,94.6469345092773
3156,112.949409484863
3159,93.4684600830078
3161,94.6589202880859
3162,103.583702087402
3163,95.2232666015625
3165,103.10962677002
3172,94.4380416870117
3173,114.075462341309
3176,94.4252319335938
3177,103.845199584961
3179,112.384979248047
3183,94.4857482910156
3186,94.3550109863281
3187,102.329238891602
3189,111.998199462891
3190,94.2162017822266
3192,115.657081604004
3193,94.4619445800781
3194,112.034767150879
3197,94.3269119262695
3198,94.6167221069336
3200,94.6372222900391
3201,116.640434265137
3202,94.640625
3204,96.1294555664062
3205,93.494499206543
3206,112.361328125
3208,102.849365234375
3210,103.058570861816
3211,94.85791015625
3212,116.29475402832
3213,94.6465454101562
3214,110.824058532715
3216,104.349494934082
3219,94.0120849609375
3220,110.314102172852
3221,94.9470596313477
3226,106.853462219238
3227,94.6088562011719
3228,112.916221618652
3229,94.4547882080078
3232,79.310173034668
3233,94.4087524414062
3234,94.8257217407227
3236,94.9027328491211
3238,111.331016540527
3239,112.554267883301
3240,94.2989959716797
3247,112.021759033203
3249,103.725799560547
3252,119.440628051758
3253,94.9387054443359
3254,104.251136779785
3255,94.4364624023438
3256,112.49405670166
3257,94.3676910400391
3262,94.6533889770508
3263,104.137138366699
3264,95.2022094726562
3266,112.674392700195
3267,94.9754028320312
3269,94.7498550415039
3272,115.540130615234
3274,94.3269119262695
3275,105.044578552246
3277,94.9263610839844
3279,94.8173522949219
3280,103.673721313477
3283,94.3848876953125
3285,96.0926818847656
3287,94.2106628417969
3288,103.979629516602
3290,104.336547851562
3291,94.5378723144531
3298,112.362823486328
3299,94.6734619140625
3302,110.69083404541
3303,94.2487258911133
3304,104.479461669922
3307,93.8895034790039
3309,94.0827713012695
3314,80.1806793212891
3316,112.449584960938
3317,94.4108505249023
3319,94.2477569580078
3320,112.592910766602
3321,94.445068359375
3322,103.917816162109
3324,93.3599624633789
3326,94.7534942626953
3329,112.338958740234
3330,94.0904159545898
3331,112.777885437012
3335,116.354179382324
3337,95.1523742675781
3338,104.35620880127
3339,94.983268737793
3340,112.640357971191
3341,94.7903060913086
3343,97.2885589599609
3346,92.8357238769531
3348,94.0036697387695
3351,104.215911865234
3352,115.587303161621
3355,93.7688446044922
3356,112.387878417969
3358,104.22176361084
3359,94.7195281982422
3360,113.104423522949
3371,112.795928955078
3372,94.6667861938477
3374,95.0253829956055
3377,112.152168273926
3378,93.1784515380859
3380,103.702674865723
3382,96.501106262207
3386,94.6947937011719
3389,112.317962646484
3391,102.717292785645
3393,95.937255859375
3394,102.815101623535
3395,94.2115097045898
3397,111.298881530762
3398,95.0173721313477
3399,79.2376403808594
3400,94.1789855957031
3404,103.544738769531
3407,112.089416503906
3409,104.150001525879
3419,94.9118194580078
3421,94.809326171875
3425,94.8844680786133
3427,78.681770324707
3428,115.548805236816
3429,111.886665344238
3431,93.7610855102539
3435,93.9312438964844
3436,112.692184448242
3439,94.8546447753906
3441,99.8333511352539
3442,115.548805236816
3443,94.6533889770508
3444,103.147171020508
3445,94.4300537109375
3446,110.642921447754
3449,94.2596817016602
3453,94.0842819213867
3457,94.6143341064453
3460,103.758094787598
3461,94.8709945678711
3462,94.23388671875
3464,103.958915710449
3465,78.70947265625
3466,94.7107238769531
3467,103.768821716309
3468,94.7792892456055
3469,104.493728637695
3470,103.063339233398
3472,111.32755279541
3473,94.3660278320312
3475,93.430305480957
3476,112.015815734863
3478,103.744987487793
3479,94.5671997070312
3483,94.2516784667969
3484,103.269821166992
3485,95.0696792602539
3487,94.3873672485352
3488,112.051467895508
3496,114.444213867188
3497,94.7081298828125
3499,94.9317169189453
3500,78.8647003173828
3501,94.3691558837891
3504,93.9192199707031
3508,105.306419372559
3511,94.4613647460938
3512,112.723838806152
3515,94.1157684326172
3517,94.3540420532227
3518,102.70036315918
3526,112.257545471191
3528,116.58056640625
3529,94.4241485595703
3530,114.250358581543
3531,94.2793273925781
3532,112.066734313965
3533,94.4050216674805
3534,94.6187286376953
3535,78.8956909179688
3536,94.2741622924805
3537,112.040321350098
3538,94.2131652832031
3539,112.98112487793
3540,104.040084838867
3545,111.681663513184
3546,93.3273086547852
3550,104.265205383301
3551,94.6005859375
3553,97.9869155883789
3554,103.758094787598
3557,94.5298004150391
3558,112.484313964844
3559,94.1875152587891
3561,94.2654800415039
3562,111.511741638184
3563,94.0913162231445
3564,104.077972412109
3565,94.4263153076172
3567,94.2260818481445
3571,104.077972412109
3572,94.9481506347656
3574,94.8771896362305
3576,94.1545028686523
3577,111.548202514648
3578,94.3295593261719
3579,94.1850662231445
3583,94.949836730957
3585,94.8927307128906
3586,103.378601074219
3587,112.441360473633
3593,94.6825714111328
3594,111.336006164551
3595,94.0678482055664
3599,94.3453903198242
3600,104.168571472168
3601,111.264709472656
3602,94.1875152587891
3604,95.3885116577148
3609,116.720207214355
3610,112.776847839355
3612,111.283866882324
3614,112.975196838379
3615,94.3644485473633
3617,95.0312957763672
3618,112.040473937988
3619,111.905654907227
3620,112.085418701172
3621,94.3469009399414
3625,93.6442947387695
3626,102.829795837402
3630,102.88916015625
3631,94.3367767333984
3632,104.488647460938
3633,94.2592620849609
3634,112.80167388916
3637,94.4574584960938
3639,94.1265487670898
3640,112.314025878906
3641,94.3926467895508
3644,112.569648742676
3645,94.1817016601562
3646,93.7981948852539
3647,94.1313323974609
3648,111.796752929688
3653,112.478561401367
3654,97.3231887817383
3655,112.581108093262
3659,103.785079956055
3660,94.8112869262695
3662,112.396636962891
3666,94.3192749023438
3668,94.3931274414062
3671,94.5541687011719
3673,94.3602294921875
3674,111.78507232666
3675,94.1836166381836
3681,95.1613998413086
3682,112.484519958496
3686,110.940788269043
3687,94.1523590087891
3692,79.1413421630859
3695,112.266868591309
3696,93.9053497314453
3699,111.715232849121
3705,113.594848632812
3707,79.2473220825195
3708,94.3846130371094
3709,112.806259155273
3710,94.2807464599609
3712,94.6023712158203
3715,112.477203369141
3716,93.9263076782227
3720,114.286056518555
3722,79.2473220825195
3726,94.3357925415039
3728,94.1952590942383
3729,112.711250305176
3731,103.582962036133
3735,111.929977416992
3736,94.6699829101562
3739,103.013847351074
3741,111.362228393555
3743,102.149345397949
3744,94.5269241333008
3745,112.901206970215
3746,94.2652816772461
3751,94.059326171875
3753,94.4686508178711
3760,113.316589355469
3761,94.4503707885742
3762,112.298927307129
3763,94.586051940918
3765,94.4179382324219
3768,113.38158416748
3769,94.6321182250977
3770,104.288528442383
3773,112.526977539062
3774,95.1187057495117
3776,95.352180480957
3778,94.2196350097656
3779,112.033843994141
3780,94.102294921875
3781,112.76301574707
3782,94.7139739990234
3783,111.508453369141
3784,94.7309494018555
3786,94.2969512939453
3789,114.135559082031
3790,95.731201171875
3793,113.149681091309
3795,112.565826416016
3797,94.0146865844727
3798,115.50553894043
3800,112.633071899414
3804,95.1689453125
3810,94.657112121582
3815,112.519180297852
3816,95.1689453125
3818,103.189987182617
3824,111.288177490234
3828,103.324340820312
3830,111.996910095215
3831,94.6122894287109
3832,78.8650360107422
3834,112.551712036133
3835,93.4558410644531
3836,112.54532623291
3838,95.0498580932617
3839,116.237594604492
3840,113.556350708008
3845,94.5119934082031
3846,112.100166320801
3847,94.3408508300781
3849,79.0867919921875
3853,112.017845153809
3855,104.505592346191
3856,94.7825088500977
3864,79.2344970703125
3865,94.4636306762695
3866,118.442527770996
3867,93.6572723388672
3868,112.633071899414
3869,94.6201705932617
3871,94.2330856323242
3875,104.044067382812
3876,94.4570159912109
3878,94.0668640136719
3879,112.198188781738
3881,112.633071899414
3883,112.409049987793
3884,93.0969772338867
3886,111.857048034668
3890,94.1333847045898
3893,111.727569580078
3897,103.717765808105
3901,94.2218246459961
3902,111.436630249023
3913,112.797164916992
3914,93.6058654785156
3916,94.6673126220703
3917,112.587791442871
3924,105.320091247559
3925,94.372428894043
3928,95.6541137695312
3929,112.358978271484
3932,94.2035751342773
3933,104.078842163086
3934,79.6434631347656
3935,93.8181076049805
3936,94.4340362548828
3937,111.996139526367
3938,93.9284591674805
3939,112.649528503418
3943,93.6805801391602
3944,111.32836151123
3945,112.480621337891
3946,94.478271484375
3947,111.660438537598
3948,94.4030456542969
3949,111.347244262695
3950,94.765510559082
3951,112.544334411621
3952,94.4208831787109
3953,111.776481628418
3961,115.051559448242
3962,94.1756744384766
3966,94.4562377929688
3967,102.042892456055
3968,94.9430923461914
3969,112.17163848877
3970,94.3170623779297
3971,104.352890014648
3973,94.7271118164062
3974,111.632568359375
3975,114.318862915039
3977,139.632629394531
3979,112.668655395508
3985,94.8468856811523
3986,103.604286193848
3988,112.404174804688
3991,94.0882415771484
3992,103.457969665527
3993,94.3869247436523
3994,95.197395324707
3995,112.45206451416
4005,112.797332763672
4007,93.5535507202148
4008,102.526596069336
4009,94.7758331298828
4010,123.187622070312
4011,79.1654968261719
4012,94.0606231689453
4013,105.071731567383
4015,112.69571685791
4016,111.764366149902
4018,112.52791595459
4025,94.1382904052734
4026,112.957366943359
4028,113.370628356934
4029,95.0312881469727
4031,94.0271911621094
4032,112.536796569824
4033,94.381721496582
4034,103.429565429688
4037,93.9894943237305
4038,103.150924682617
4039,94.1215438842773
4041,94.808235168457
4042,112.084800720215
4043,94.7036437988281
4044,104.087562561035
4045,94.8449935913086
4046,111.851043701172
4047,94.6535491943359
4048,104.290588378906
4049,96.4803695678711
4051,94.1207046508789
4052,111.557929992676
4058,103.779861450195
4062,111.768829345703
4064,111.403007507324
4067,93.5229797363281
4068,78.7403259277344
4070,94.2926864624023
4072,116.267021179199
4074,111.846588134766
4075,95.3142700195312
4076,112.53524017334
4077,94.073112487793
4078,112.689315795898
4080,104.465530395508
4082,112.181297302246
4085,94.3283767700195
4086,112.135604858398
4088,112.957366943359
4089,94.885139465332
4092,78.9529724121094
4094,93.4403915405273
4095,111.943626403809
4096,94.8217239379883
4097,102.266822814941
4102,96.0518188476562
4105,136.9208984375
4107,112.358215332031
4111,94.3692855834961
4112,105.039733886719
4113,94.6040878295898
4114,114.255355834961
4115,94.7487716674805
4116,112.61735534668
4117,93.9423980712891
4118,94.9898376464844
4119,111.952293395996
4120,94.4270935058594
4122,81.5569610595703
4125,93.9348754882812
4126,113.580940246582
4129,112.462715148926
4134,113.103378295898
4137,94.6506195068359
4141,105.815162658691
4142,94.5939178466797
4144,94.7356109619141
4145,105.433212280273
4146,94.8364715576172
4150,94.4591598510742
4151,78.7470245361328
4154,93.5229797363281
4156,94.4721755981445
4157,112.032539367676
4159,111.767929077148
4160,94.7807922363281
4161,112.080764770508
4168,94.2277450561523
4171,103.376670837402
4172,103.114700317383
4173,95.0809173583984
4175,93.8893890380859
4176,104.427909851074
4177,94.7356109619141
4178,101.044944763184
4179,94.6066284179688
4181,113.494430541992
4183,95.0218200683594
4184,113.475028991699
4185,93.5500564575195
4186,111.959884643555
4188,121.809005737305
4190,111.296203613281
4192,94.3140182495117
4193,112.039115905762
4194,111.725288391113
4195,94.7567901611328
4196,78.8064346313477
4202,95.0942993164062
4203,104.372940063477
4208,94.3562316894531
4209,112.515113830566
4210,93.6391067504883
4211,112.099044799805
4212,116.283218383789
4214,103.969268798828
4215,94.9553146362305
4216,115.231651306152
4217,93.8023834228516
4219,94.6767349243164
4222,112.034774780273
4224,86.3856582641602
4231,103.865905761719
4232,95.0218200683594
4234,93.029670715332
4236,94.7356109619141
4237,103.920989990234
4240,94.8811721801758
4242,104.169013977051
4243,94.1952362060547
4247,93.8279418945312
4248,112.628662109375
4249,94.0065002441406
4254,103.166427612305
4263,94.8674087524414
4265,112.183776855469
4267,113.064262390137
4268,112.213516235352
4271,112.678085327148
4272,94.7477264404297
4273,112.513000488281
4274,93.6696395874023
4276,94.1891708374023
4278,94.5214691162109
4280,94.7188339233398
4281,112.455032348633
4283,94.3534927368164
4284,111.994476318359
4285,94.7723007202148
4286,111.892776489258
4287,93.9413528442383
4288,112.840270996094
4289,94.0312347412109
4290,80.3996429443359
4293,94.1735076904297
4296,111.393966674805
4297,94.0985565185547
4299,92.9066696166992
4303,113.309494018555
4310,95.0160064697266
4312,103.762176513672
4318,103.995269775391
4320,112.357437133789
4322,94.4034118652344
4323,117.891220092773
4325,103.996284484863
4326,112.501541137695
4328,103.052017211914
4330,103.772590637207
4332,111.636375427246
4333,94.6950225830078
4335,93.6244430541992
4336,112.537254333496
4338,105.057479858398
4341,94.7845153808594
4342,105.547706604004
4344,103.812400817871
4347,95.1064300537109
4348,104.215789794922
4351,105.460083007812
4352,95.057258605957
4353,112.907325744629
4355,103.277458190918
4356,94.3319396972656
4359,102.478973388672
4360,94.7596817016602
4361,94.4543151855469
4364,94.7030029296875
4365,103.686340332031
4368,94.8423309326172
4372,94.4054412841797
4374,93.7445983886719
4376,94.0428924560547
4377,102.575050354004
4380,94.6252136230469
4383,105.039756774902
4384,94.5495147705078
4385,102.320251464844
4389,94.7532806396484
4391,94.5491790771484
4392,111.474685668945
4393,93.6064987182617
4395,94.0675048828125
4396,111.46565246582
4398,113.536911010742
4399,106.500923156738
4401,93.6773452758789
4406,95.2571029663086
4408,103.877220153809
4412,104.22021484375
4415,94.6858825683594
4418,112.544250488281
4419,93.7488708496094
4420,78.9375991821289
4422,111.526840209961
4423,93.7488708496094
4425,94.8666305541992
4428,114.044815063477
4431,112.267295837402
4434,93.4036636352539
4436,94.8454284667969
4437,112.081985473633
4439,116.469253540039
4440,94.0337982177734
4441,113.196441650391
4444,95.1368865966797
4445,104.187255859375
4446,94.6329345703125
4447,113.090278625488
4452,103.004890441895
4456,112.931564331055
4457,94.9425735473633
4458,112.378845214844
4460,94.5368041992188
4461,116.412368774414
4462,94.2135467529297
4465,103.131790161133
4466,103.126510620117
4468,95.2563018798828
4469,103.175262451172
4472,113.59684753418
4475,94.6890563964844
4478,93.8592376708984
4479,114.463531494141
4480,95.0760498046875
4483,80.0365524291992
4484,94.2191696166992
4485,104.030731201172
4486,94.7674942016602
4488,94.7978134155273
4489,103.026039123535
4490,94.4385070800781
4491,109.940277099609
4492,94.8988342285156
4493,105.562927246094
4494,94.1180572509766
4495,103.11653137207
4498,79.0556106567383
4499,94.6671371459961
4500,103.098602294922
4503,112.368751525879
4505,103.16162109375
4506,95.0864868164062
4507,95.1655197143555
4508,104.243713378906
4510,112.733764648438
4511,93.3243942260742
4513,94.9248962402344
4516,80.4115219116211
4519,94.0466613769531
4521,94.6930847167969
4531,94.0607681274414
4532,79.0900344848633
4533,95.6764831542969
4534,112.818237304688
4536,104.243713378906
4537,94.6428375244141
4539,94.7319869995117
4542,103.022560119629
4545,93.9627151489258
4549,94.150032043457
4551,94.8846054077148
4554,103.505500793457
4556,111.893951416016
4559,113.130187988281
4561,112.177062988281
4562,111.350784301758
4566,112.687477111816
4569,94.7818832397461
4570,111.697425842285
4573,94.833869934082
4574,103.397331237793
4575,94.8426513671875
4577,94.8584747314453
4578,112.346603393555
4580,112.795333862305
4582,92.8713531494141
4583,111.581100463867
4585,94.5260162353516
4587,104.243713378906
4595,94.2336273193359
4596,112.741859436035
4601,94.7830429077148
4602,112.64794921875
4603,94.6638717651367
4605,112.906311035156
4606,94.4264831542969
4607,112.97046661377
4608,98.1365280151367
4610,94.8259048461914
4613,103.333290100098
4617,94.4537658691406
4618,112.315780639648
4619,94.5159606933594
4620,94.7140045166016
4622,107.107833862305
4625,94.5683135986328
4626,104.243713378906
4627,94.4534225463867
4629,94.3663101196289
4631,93.8253402709961
4633,104.243713378906
4634,116.729804992676
4635,94.3993225097656
4639,94.1356048583984
4640,103.159942626953
4642,103.581283569336
4644,112.253021240234
4646,104.243713378906
4647,95.0341873168945
4648,78.9826965332031
4649,94.7442016601562
4650,113.239715576172
4655,94.1416320800781
4660,94.6255569458008
4661,113.553245544434
4662,93.7093658447266
4663,112.240493774414
4665,94.6656265258789
4666,112.096130371094
4667,103.416893005371
4668,94.4926528930664
4670,94.3132171630859
4671,112.24991607666
4672,94.2570877075195
4673,103.592391967773
4675,103.551383972168
4676,93.9992828369141
4677,112.10865020752
4680,94.6006774902344
4682,94.8010864257812
4683,111.775657653809
4685,104.449897766113
4686,94.7748413085938
4688,111.880950927734
4690,114.268371582031
4692,112.345932006836
4693,93.7922821044922
4697,94.1168060302734
4700,112.408309936523
4702,112.658004760742
4707,116.615425109863
4708,94.5867767333984
4710,80.3739776611328
4716,104.106369018555
4717,94.7627792358398
4718,94.2188491821289
4720,95.2715835571289
4721,78.9041366577148
4723,95.1883850097656
4726,112.739822387695
4727,93.3497924804688
4729,94.0622406005859
4731,94.6312484741211
4732,112.057189941406
4735,94.0051879882812
4736,103.966896057129
4737,94.5876770019531
4738,111.539993286133
4739,112.041931152344
4744,103.621047973633
4747,93.9357452392578
4749,113.441383361816
4750,94.5867767333984
4752,111.662658691406
4755,95.2249374389648
4756,102.204406738281
4757,112.903457641602
4758,94.4296493530273
4759,103.575309753418
4763,94.667854309082
4764,103.516586303711
4765,94.2165756225586
4766,96.6418304443359
4767,112.203742980957
4769,112.444450378418
4770,94.9176483154297
4771,78.7855224609375
4772,103.566070556641
4774,111.939323425293
4776,113.16153717041
4777,113.0888671875
4778,95.046875
4780,94.6176452636719
4784,94.0235977172852
4786,94.9716262817383
4787,78.89306640625
4788,94.8499069213867
4789,111.701179504395
4791,103.498031616211
4792,94.1854248046875
4795,112.104339599609
4796,94.0334320068359
4803,94.2441253662109
4805,95.0478744506836
4807,94.87353515625
4809,94.78076171875
4816,94.8913040161133
4817,79.2836303710938
4818,93.3899307250977
4820,94.2811813354492
4821,102.81273651123
4823,112.776481628418
4824,94.475959777832
4825,112.442367553711
4829,102.034385681152
4830,95.3292541503906
4831,113.068618774414
4833,106.542358398438
4836,94.1601104736328
4837,111.890289306641
4838,94.0559616088867
4840,94.3784713745117
4841,80.2513961791992
4842,93.7811050415039
4843,113.737525939941
4844,94.4878463745117
4849,105.770500183105
4851,111.382804870605
4852,94.4661865234375
4858,94.1636199951172
4860,95.3292541503906
4863,112.000793457031
4864,94.3850784301758
4865,111.904327392578
4867,112.94123840332
4868,95.3404846191406
4869,112.61994934082
4873,94.1394348144531
4875,95.115966796875
4876,112.093467712402
4877,94.3166961669922
4878,111.328926086426
4880,78.9632720947266
4886,112.513877868652
4888,103.871849060059
4889,94.5626602172852
4890,114.173377990723
4893,95.0428924560547
4895,95.067512512207
4896,103.625831604004
4899,94.2708053588867
4901,93.9401702880859
4902,112.554122924805
4903,94.2726821899414
4904,111.701179504395
4910,94.0833587646484
4912,94.5822677612305
4915,95.4742584228516
4916,105.567604064941
4917,94.8758773803711
4920,103.609382629395
4927,103.560890197754
4928,94.4044189453125
4931,103.53833770752
4934,94.5157775878906
4936,94.7699279785156
4939,113.51676940918
4942,112.239280700684
4943,95.4728698730469
4944,103.336921691895
4945,94.7228088378906
4947,111.357398986816
4948,94.2795486450195
4951,94.8474731445312
4952,111.729705810547
4953,93.3917541503906
4956,94.2726821899414
4957,112.784271240234
4958,93.2914657592773
4960,94.2178955078125
4968,94.3447875976562
4969,103.907485961914
4971,102.567413330078
4973,111.932815551758
4975,113.15926361084
4976,94.2591934204102
4978,94.5488815307617
4979,112.94953918457
4982,94.872444152832
4983,112.405921936035
4984,94.3967971801758
4985,116.440170288086
4986,94.6720581054688
4987,114.118621826172
4988,95.1192779541016
4994,94.8310317993164
4995,95.1818542480469
5002,79.0486526489258
5004,94.3797988891602
5005,103.192100524902
5006,94.9692153930664
5007,102.733528137207
5009,112.072265625
5011,111.932815551758
5014,94.9057159423828
5015,104.507133483887
5018,94.4240188598633
5019,112.159080505371
5020,94.6969375610352
5021,112.496292114258
5022,94.3662414550781
5023,94.748908996582
5025,95.3239288330078
5032,94.7734680175781
5034,94.0572052001953
5036,94.4158248901367
5038,94.3603897094727
5039,113.060150146484
5046,95.3504943847656
5049,112.159080505371
5051,94.7972259521484
5052,93.605110168457
5053,111.969680786133
5054,95.2671508789062
5055,94.4803848266602
5057,95.0177688598633
5059,94.8158950805664
5062,95.63232421875
5063,112.51016998291
5065,113.888816833496
5069,95.3456878662109
5071,95.4970092773438
5074,113.228981018066
5075,93.8261489868164
5076,111.313415527344
5077,78.8799438476562
5079,104.375350952148
5080,95.0676574707031
5081,111.836776733398
5083,103.371704101562
5088,103.606155395508
5089,94.5893707275391
5093,112.926971435547
5094,103.203979492188
5095,94.8133850097656
5099,111.175476074219
5101,112.522064208984
5103,102.874084472656
5104,94.8077011108398
5105,112.391372680664
5107,94.4004516601562
5108,113.151351928711
5109,94.5204315185547
5111,94.4378051757812
5112,111.371437072754
5113,94.7081451416016
5114,112.644073486328
5115,94.9992599487305
5118,94.7532348632812
5122,95.2735748291016
5123,79.5433502197266
5125,94.6565933227539
5127,103.470108032227
5128,94.9965972900391
5129,115.814338684082
5132,94.9727783203125
5134,112.864860534668
5135,94.7822723388672
5137,112.338104248047
5142,94.198974609375
5143,102.635162353516
5144,94.2737884521484
5148,94.7102432250977
5149,94.0580291748047
5150,105.654472351074
5154,78.8755111694336
5155,94.4538421630859
5159,94.4528656005859
5164,94.7121200561523
5165,113.150970458984
5166,94.5426712036133
5167,113.231376647949
5169,93.9897994995117
5171,93.5197982788086
5172,112.722610473633
5176,94.7790222167969
5184,111.870864868164
5185,93.9170761108398
5186,112.288864135742
5188,105.009048461914
5189,111.928031921387
5190,94.7373657226562
5191,113.150970458984
5193,112.695251464844
5196,94.4229583740234
5199,78.9738311767578
5200,103.572593688965
5203,94.4128036499023
5204,111.977912902832
5205,94.1425476074219
5207,94.734375
5208,110.623832702637
5212,94.8834915161133
5214,94.7060623168945
5218,93.9003143310547
5220,94.5165176391602
5222,93.7171859741211
5224,94.9838714599609
5225,103.641586303711
5227,112.644836425781
5229,104.259208679199
5232,93.3213043212891
5233,116.583862304688
5234,103.980743408203
5237,111.701171875
5239,112.600509643555
5240,101.976188659668
5241,112.136611938477
5244,94.8067626953125
5248,112.233963012695
5251,93.0870590209961
5253,94.5355758666992
5255,94.9049301147461
5256,102.894393920898
5257,94.7459030151367
5259,94.8371658325195
5260,111.84489440918
5266,94.511100769043
5268,94.6017761230469
5275,111.825553894043
5276,112.553726196289
5277,93.0773162841797
5279,95.1644134521484
5280,104.322494506836
5281,94.3582305908203
5283,94.4190139770508
5284,79.4320678710938
5285,95.166374206543
5286,102.941184997559
5287,94.6224517822266
5289,93.9442367553711
5290,112.695251464844
5292,103.348449707031
5293,95.1110687255859
5294,101.934349060059
5297,94.3062973022461
5299,106.207946777344
5302,94.890495300293
5305,79.2444458007812
5306,94.9219818115234
5308,94.1918029785156
5309,94.6789093017578
5310,111.802177429199
5312,112.573120117188
5316,112.345558166504
5317,94.9871673583984
5319,79.3414993286133
5320,95.3724060058594
5323,94.2944412231445
5329,112.571685791016
5331,111.721504211426
5334,111.819137573242
5336,112.783493041992
5338,103.454956054688
5341,93.9743347167969
5345,98.2497024536133
5348,94.6234588623047
5349,112.874084472656
5355,104.793701171875
5356,94.7113189697266
5360,103.014930725098
5362,112.513694763184
5364,112.303123474121
5366,104.614486694336
5367,93.3147888183594
5368,94.8544998168945
5370,94.0398864746094
5371,79.3230667114258
5373,103.46216583252
5375,111.68758392334
5376,94.2379150390625
5378,112.097549438477
5379,95.0942153930664
5383,94.3860473632812
5384,103.622314453125
5389,112.875419616699
5391,80.6471252441406
5393,111.935111999512
5395,113.510055541992
5397,111.528739929199
5398,94.7816848754883
5399,113.205451965332
5401,116.985549926758
5402,93.6895141601562
5403,113.424736022949
5404,95.3686981201172
5407,79.0654144287109
5408,94.2501678466797
5413,113.168212890625
5414,94.6140289306641
5417,94.3775253295898
5418,103.36986541748
5420,112.851379394531
5421,92.8786239624023
5424,94.678352355957
5425,113.688049316406
5426,96.3622589111328
5429,113.332672119141
5431,94.994270324707
5437,103.389770507812
5440,94.3640518188477
5444,104.061103820801
