ID,y
2792,96.1147735041838
2798,96.3687787568091
2799,106.294183099796
2800,94.9287094014936
2801,79.6514784387105
2802,91.644285517504
2804,94.7297686445481
2807,106.173697060145
2808,96.1193540985047
2809,121.028057133834
2811,115.308476808815
2812,95.0824637244661
2814,91.5930935714714
2816,94.9287094014936
2817,111.438488298514
2818,109.987376602681
2820,110.759568693793
2821,79.3189104452001
2822,95.8810014838557
2823,103.908905403617
2824,94.9287094014936
2826,90.7087024392821
2829,90.6809058332667
2834,94.7289063369013
2835,78.2695164916404
2838,96.832142356708
2839,111.055658017001
2840,91.2700546906148
2841,110.715836760316
2842,95.6918038309375
2846,112.550065653726
2848,95.2666156657125
2849,90.3476582458632
2850,111.596648321814
2851,96.0270482039787
2853,91.7658277281523
2854,111.773040494397
2858,112.828512758913
2861,96.0053374250413
2864,91.7482835633894
2865,114.553494946051
2866,110.188398796766
2867,90.9325138804568
2868,110.206152031066
2870,110.903494397312
2877,94.2270313706973
2878,111.773040494397
2880,110.999275438518
2882,78.5288925432957
2883,96.0816723986841
2884,104.298004096381
2885,94.6215297107098
2887,95.6918038309375
2888,111.247224176921
2889,96.0286094751131
2890,105.287033418899
2891,108.55024981602
2892,116.424380287099
2893,93.8656282488079
2898,112.174645108866
2899,95.1105474038918
2900,111.758288387166
2901,92.8953245591486
2909,95.513827512724
2910,109.603359588281
2911,110.753527010038
2913,110.752195006153
2914,95.1759806892482
2918,91.5006530884154
2919,110.971181247737
2920,92.0377786202878
2921,111.773040494397
2922,95.592700608871
2923,105.778897709242
2925,113.652253185093
2926,90.9325138804568
2927,111.773040494397
2929,110.826058700264
2933,91.441537264715
2934,110.600447178248
2936,111.862883683254
2941,104.750949269887
2942,94.2882047962483
2943,110.331184130165
2945,106.715288341131
2950,91.5602805220388
2951,110.86376343396
2953,118.907492459716
2954,94.7918630571803
2955,106.542231974202
2956,96.3119884030236
2960,96.4871977540867
2962,94.5115214128378
2963,106.987948289117
2964,105.249314541881
2966,78.5007597187297
2967,93.6693492505819
2968,111.523420341443
2969,91.5602805220388
2971,91.3182568910387
2972,95.4796098679053
2974,94.4336259069003
2975,111.556669037404
2977,116.948546925681
2980,110.865565930204
2981,92.4521517346046
2983,96.2572332694414
2984,106.736176089074
2985,116.985456696758
2986,106.343510516472
2987,95.4796098679053
2989,94.6408844389722
2990,110.990323294886
2991,93.7375045269163
2992,77.678265962454
2995,96.5590100824842
2996,106.172175700639
3002,113.392306659076
3004,111.142606046974
3005,116.985456696758
3006,96.0321922604452
3010,96.0472513245283
3011,106.110393543976
3014,90.8999374824268
3015,92.8133097823926
3016,95.9926466988355
3017,111.774672564496
3018,91.1672531268215
3021,105.741002622788
3024,105.249314541881
3028,94.238304323555
3030,91.715414917441
3032,94.4355372106528
3039,95.8466522996688
3040,106.428991981893
3041,95.1236854119255
3043,91.480802318913
3044,110.124580816743
3046,110.000764109298
3055,91.2373573692394
3056,111.015872541326
3058,91.5602805220388
3059,111.626577731381
3061,116.382671477007
3063,104.551549719132
3066,94.1152316072206
3067,105.249314541881
3068,78.5007597187297
3069,94.8947013741118
3072,115.267167768995
3073,111.086179325274
3074,94.4635812025485
3077,91.5602805220388
3082,92.7959769765118
3084,96.5590100824842
3085,111.285152266078
3088,105.249314541881
3091,90.9007649353576
3092,111.531406757705
3093,95.3654970621528
3094,105.57001277217
3096,111.454550589743
3097,91.6087629444549
3098,78.5007597187297
3102,115.267167768995
3106,92.0048062632926
3109,91.4678731556079
3111,90.6560706329736
3112,116.985456696758
3113,94.8947013741118
3115,92.1849938324087
3116,111.287892890894
3117,92.0039687604767
3121,111.133452540279
3122,91.908608261981
3123,95.2747640423366
3124,106.372321535752
3125,95.9926466988355
3126,105.622860879717
3127,116.382671477007
3129,92.5253801259655
3130,110.548669939996
3132,105.74364233764
3134,107.506722310289
3135,96.206815632662
3137,78.711969394043
3138,93.7375045269163
3140,95.7614511812217
3144,110.661827381041
3145,96.0554865168004
3146,111.170604689013
3147,94.8947013741118
3148,104.491483827896
3149,105.734552938811
3150,111.609564460528
3151,91.8080379113698
3152,94.1152316072206
3155,97.8944469465891
3156,111.556669037404
3159,91.5602805220388
3161,95.1238950429268
3162,106.542231974202
3163,96.0472513245283
3165,105.229356784722
3172,91.653131925073
3173,111.29911044531
3176,94.531448509731
3177,103.76483791044
3179,111.556669037404
3183,91.158290166609
3186,95.2747640423366
3187,106.248632612795
3189,110.418992280759
3190,93.4634454438906
3192,116.382671477007
3193,91.653131925073
3194,111.301219964256
3197,95.9926466988355
3198,95.1562616547032
3200,92.4521517346046
3201,116.985456696758
3202,95.1562616547032
3204,95.6575224264455
3205,91.9078408341634
3206,111.087985437702
3208,105.619967368613
3210,105.741002622788
3211,93.2234789005672
3212,116.382671477007
3213,94.6958318873095
3214,111.054569545156
3216,105.249314541881
3219,92.00546462173
3220,112.93703739797
3221,94.8947013741118
3226,111.687991442293
3227,96.032115422404
3228,110.599124816896
3229,93.5426436285589
3232,78.5925935206207
3233,95.5907056968655
3234,94.899432977859
3236,96.3123448413232
3238,111.732998017831
3239,110.538209542744
3240,90.5508299420606
3247,110.870552976075
3249,104.269362969575
3252,118.344496568666
3253,96.3403651678213
3254,106.173142175208
3255,94.3312872619666
3256,113.822740743269
3257,93.4634454438906
3262,95.9974330479177
3263,105.249314541881
3264,96.3119884030236
3266,111.025352609335
3267,94.7717488309689
3269,94.8686920309891
3272,116.985456696758
3274,95.9926466988355
3275,108.186670731196
3277,94.7918630571803
3279,96.3076461053997
3280,104.542802678331
3283,97.2475245496905
3285,95.6575224264455
3287,95.1684034208411
3288,105.249314541881
3290,106.367661673504
3291,94.6958318873095
3298,110.148924015037
3299,95.1562616547032
3302,111.168038947298
3303,94.6912620169389
3304,106.378886264453
3307,94.238304323555
3309,91.4025499550921
3314,78.5007597187297
3316,111.087985437702
3317,95.3828819596366
3319,92.4521517346046
3320,111.172412174084
3321,95.3828819596366
3322,107.235902554543
3324,91.7571400098724
3326,91.4678731556079
3329,110.000764109298
3330,91.6087629444549
3331,111.170604689013
3335,116.382671477007
3337,95.6352780120704
3338,105.559137848725
3339,95.7369951925147
3340,110.375474877819
3341,91.6686966027361
3343,91.0590310379221
3346,90.6221198759627
3348,95.7030259127131
3351,105.211609177577
3352,116.943546882123
3355,91.5274792278179
3356,111.277612825111
3358,105.157001449159
3359,95.0168644685548
3360,109.639741986126
3371,111.462153427399
3372,94.8607055300403
3374,96.2774848186026
3377,109.606384583794
3378,90.4291657394982
3380,104.223288363827
3382,95.1983697290894
3386,95.1221721071646
3389,110.527475739798
3391,105.695239852381
3393,94.1595301587966
3394,106.382619148722
3395,95.5564605105853
3397,111.692969886404
3398,95.1574154372871
3399,79.3882059434933
3400,95.8116298221008
3404,104.223288363827
3407,110.82404670415
3409,106.504554283842
3419,94.7579040547378
3421,91.6825580466216
3425,96.3214902649358
3427,78.8527140046764
3428,116.943546882123
3429,110.115699217643
3431,90.6165923698861
3435,95.0124266898863
3436,111.516704075495
3439,92.7627329964151
3441,90.986848448251
3442,116.943546882123
3443,95.963042152347
3444,105.476341351143
3445,94.5786743106249
3446,112.091024617289
3449,91.6825580466216
3453,94.2045436324631
3457,94.4017058612588
3460,105.211609177577
3461,95.4286668110305
3462,92.5411263393962
3464,104.514094327733
3465,78.4726369726938
3466,95.8116298221008
3467,104.232008671035
3468,95.8581857227955
3469,105.99015288562
3470,105.990911318949
3472,111.692969886404
3473,91.5744554035578
3475,90.8681999113259
3476,110.82404670415
3478,104.624651644003
3479,94.5144174686668
3483,94.6619072878487
3484,103.718986244514
3485,96.1723497261834
3487,91.3100189789111
3488,110.404162515592
3496,110.439124564612
3497,94.6072683736551
3499,96.4526314012529
3500,78.4726369726938
3501,95.3487112258101
3504,96.2774848186026
3508,106.72966584007
3511,91.3246563232073
3512,112.252899042409
3515,92.3429728325103
3517,94.5786743106249
3518,106.074104294542
3526,110.977111522939
3528,131.943346558571
3529,91.6582809549629
3530,110.912142154627
3531,92.5533002726364
3532,112.336399193412
3533,93.4117236460692
3534,94.8607055300403
3535,78.4726369726938
3536,91.9725038411625
3537,110.287805692174
3538,94.6619072878487
3539,109.908585186816
3540,106.452272432277
3545,110.524930358231
3546,91.5274792278179
3550,106.626137758556
3551,94.334804675551
3553,95.9598176706552
3554,105.211609177577
3557,94.6619072878487
3558,111.077732108829
3559,91.6825580466216
3561,94.6619072878487
3562,111.692969886404
3563,95.5537160417683
3564,105.211609177577
3565,94.5786743106249
3567,92.2223491360713
3571,105.211609177577
3572,96.3058514174789
3574,96.0421109769379
3576,95.1221721071646
3577,110.524930358231
3578,95.3487112258101
3579,95.1221721071646
3583,94.8607055300403
3585,95.2970022873602
3586,106.0954903057
3587,110.620384455205
3593,91.4274723769109
3594,111.795296394089
3595,95.8123154210109
3599,96.198251329791
3600,105.99015288562
3601,111.692969886404
3602,91.6825580466216
3604,94.8654354386995
3609,116.943546882123
3610,110.174660256573
3612,110.107969624542
3614,112.673331571687
3615,95.1221721071646
3617,96.2731440765984
3618,110.828466131203
3619,110.862182748278
3620,110.41370805123
3621,95.1221721071646
3625,95.2543144594842
3626,105.11186964568
3630,105.476341351143
3631,94.7366971782709
3632,106.441092200564
3633,96.2774848186026
3634,111.130778033914
3637,94.8654354386995
3639,93.1174177965133
3640,111.595422131952
3641,91.0590310379221
3644,111.277612825111
3645,95.1221721071646
3646,93.1641792507221
3647,90.8681999113259
3648,111.692969886404
3653,110.919759130902
3654,92.1519687358471
3655,111.420135236298
3659,105.585021693157
3660,95.8597442484522
3662,110.672855699004
3666,91.3100189789111
3668,95.4958243640144
3671,91.6202973670158
3673,91.8553774156302
3674,111.439892976364
3675,93.1641792507221
3681,91.0133455535074
3682,111.046382915399
3686,111.014784459424
3687,90.5183902815666
3692,78.6386103746046
3695,111.257642713381
3696,94.419064071355
3699,111.93211112335
3705,113.235626025093
3707,78.564437875302
3708,95.7106523169183
3709,110.983781625075
3710,94.6619072878487
3712,94.0815150066923
3715,110.919759130902
3716,94.8654354386995
3720,110.637819657009
3722,78.564437875302
3726,95.7030259127131
3728,91.3831628753337
3729,111.493571121662
3731,105.191658570246
3735,111.866173379965
3736,93.112383831196
3739,105.191658570246
3741,110.406186877476
3743,105.470410861672
3744,95.2462724563879
3745,110.927079207269
3746,94.559345628434
3751,92.9837826481896
3753,94.3710734271149
3760,110.320473270106
3761,93.410188455739
3762,109.843218547315
3763,92.4523616272954
3765,93.0640874534238
3768,110.621419938269
3769,95.0199767221389
3770,107.175523494639
3773,111.374465201531
3774,96.1740482126843
3776,95.8567223533742
3778,92.2572425426986
3779,111.29492288215
3780,94.1033341100728
3781,110.407981934139
3782,91.9508854332307
3783,111.572971511585
3784,94.5921893386117
3786,95.6002064820314
3789,110.302159118639
3790,95.1983488280192
3793,111.128503874196
3795,110.800591462206
3797,96.2306640140523
3798,116.817907501365
3800,111.396895073479
3804,96.1740482126843
3810,95.8935726293037
3815,110.39033965499
3816,96.1740482126843
3818,105.307594162157
3824,111.572971511585
3828,105.74099703462
3830,110.046227582007
3831,95.0561066349867
3832,78.3883291696679
3834,110.800591462206
3835,91.7688954624346
3836,110.211413457583
3838,95.5205195769594
3839,116.215985604127
3840,111.592668641718
3845,93.0640874534238
3846,110.434144891747
3847,94.4770628374817
3849,78.1178450229923
3853,111.011383655108
3855,106.614999836839
3856,95.4784969137492
3864,78.5013500340122
3865,95.5539267355633
3866,110.838148021723
3867,91.2580564221609
3868,111.396895073479
3869,95.9578539666681
3871,90.9657363991027
3875,106.249029594445
3876,91.8736923313577
3878,95.0199767221389
3879,110.501538422459
3881,111.396895073479
3883,110.621101811901
3884,91.5976913221047
3886,110.402477087538
3890,96.4288203364653
3893,110.606340784217
3897,106.583306143287
3901,92.8968655241599
3902,111.279491992345
3913,110.936401987046
3914,91.873034915836
3916,91.6211549961653
3917,110.40428978058
3924,107.208864516271
3925,95.7651879396027
3928,95.5666490632424
3929,109.891089260017
3932,94.3474078074646
3933,104.722666898454
3934,78.1724308781162
3935,91.2564883454024
3936,95.5123176687584
3937,110.039153883558
3938,90.6793957933423
3939,109.81721909534
3943,89.1944057310714
3944,111.173907249828
3945,109.87007983392
3946,93.5255376377172
3947,110.742403635018
3948,92.9490951316609
3949,111.173907249828
3950,94.4198662545689
3951,109.748131757663
3952,92.1110666760318
3953,110.391203917623
3961,113.939457725624
3962,92.1216862590531
3966,94.4198662545689
3967,105.602440429929
3968,95.4706898335661
3969,111.240380653441
3970,96.004394084161
3971,106.233668806342
3973,92.9411241106535
3974,111.173907249828
3975,110.614328030751
3977,91.9719517362848
3979,110.732829682841
3985,94.5803327516728
3986,104.019690286508
3988,109.81721909534
3991,95.5186330475918
3992,105.212852398524
3993,94.3908425087573
3994,91.7237175763835
3995,109.902377271722
4005,110.914820992451
4007,94.6801177370366
4008,105.211435368846
4009,94.0625963945389
4010,110.656789857492
4011,78.8055939983629
4012,94.4245741822668
4013,107.208864516271
4015,110.370104092232
4016,109.981723210426
4018,110.998460586235
4025,95.5123176687584
4026,110.998460586235
4028,110.847453357875
4029,95.8300614475188
4031,92.4079145864817
4032,109.87007983392
4033,92.5881509569907
4034,103.649422924125
4037,94.6245023026806
4038,105.041760415516
4039,94.310931109461
4041,95.6146404658158
4042,110.162235357944
4043,95.7755802982584
4044,104.722666898454
4045,92.9274033336427
4046,111.421569810807
4047,95.8117402659974
4048,106.337280503687
4049,93.7219494047637
4051,94.260344484249
4052,111.173907249828
4058,104.722666898454
4062,110.011295867022
4064,110.379791456009
4067,94.6801177370366
4068,78.1079567794138
4070,92.980673177316
4072,116.400083619958
4074,110.011295867022
4075,93.3340213240986
4076,109.47535231573
4077,92.7564210068109
4078,110.872642177989
4080,104.722666898454
4082,110.668877750494
4085,94.1391456983806
4086,110.960460850462
4088,110.998460586235
4089,93.7445729824555
4092,78.1079567794138
4094,92.1348700259882
4095,110.616126471509
4096,93.6895070903807
4097,105.093173695023
4102,92.2274763658966
4105,110.571597232606
4107,110.53608892464
4111,94.4003501288574
4112,105.89471974965
4113,95.3663713851484
4114,118.678914613624
4115,92.9374155500937
4116,110.731029344676
4117,94.5708823316749
4118,95.6146404658158
4119,109.925888832443
4120,92.8042033084418
4122,79.3355650974284
4125,92.7557572747963
4126,110.740603141196
4129,110.40428978058
4134,110.281428642181
4137,90.3990313133712
4141,103.903471722097
4142,95.9059653730863
4144,95.1788702947794
4145,107.208864516271
4146,95.6585561659948
4150,94.2219918730272
4151,78.8512530152793
4154,94.6801177370366
4156,93.2474488103764
4157,111.101664824249
4159,109.981723210426
4160,93.0760872178527
4161,110.896853119953
4168,94.9056040768695
4171,104.019690286508
4172,106.968779025778
4173,95.8300614475188
4175,92.6758935586176
4176,104.722666898454
4177,95.1788702947794
4178,104.443765361531
4179,94.5270140328268
4181,108.775765913121
4183,95.8300614475188
4184,110.40428978058
4185,92.5087264835775
4186,110.425401358641
4188,118.75528707821
4190,110.704981864985
4192,91.43855715975
4193,110.210733881105
4194,111.173907249828
4195,94.1133944615449
4196,78.1079567794138
4202,95.8300614475188
4203,106.623080622892
4208,95.8300614475188
4209,110.288202703529
4210,92.4775153120136
4211,109.450341111815
4212,116.400083619958
4214,104.138437090048
4215,94.4198662545689
4216,110.563074065276
4217,91.9138340335641
4219,95.3663713851484
4222,110.039153883558
4224,78.2744314818566
4231,104.019690286508
4232,95.8300614475188
4234,92.4775153120136
4236,95.1788702947794
4237,104.722666898454
4240,94.0696289871481
4242,106.030353016537
4243,95.3663713851484
4247,92.7557572747963
4248,110.551970307057
4249,92.212942414782
4254,104.986168801394
4263,93.6383121127816
4265,110.614328030751
4267,112.950381825852
4268,109.775273173224
4271,110.461375643005
4272,94.6801177370366
4273,109.928257545816
4274,92.3076032768395
4276,94.1148151776753
4278,95.5123176687584
4280,95.5666490632424
4281,109.87007983392
4283,90.5403656878945
4284,110.317571306507
4285,95.5515888983067
4286,110.013084503285
4287,90.5160823625897
4288,110.392205326374
4289,92.1099152306207
4290,81.9146837977545
4293,91.5449304743887
4296,111.708966375501
4297,92.7557572747963
4299,92.4640038922999
4303,111.726569741127
4310,95.0018479769984
4312,103.851483906179
4318,104.760197037354
4320,109.354440471181
4322,92.4971408149169
4323,118.832859848182
4325,103.891662404409
4326,110.443856079388
4328,105.354215018999
4330,104.056968495136
4332,109.063964102094
4333,94.2148356722973
4335,94.3988971590152
4336,111.42739497202
4338,107.247285649877
4341,95.4807398159783
4342,105.75703391466
4344,104.760197037354
4347,95.3453699081507
4348,104.760197037354
4351,113.044136485762
4352,94.7140488626937
4353,110.733024036186
4355,105.654915732765
4356,94.1728829523921
4359,105.617274409466
4360,95.8099040119129
4361,94.4324536695391
4364,95.2187771939153
4365,105.762307131928
4368,95.7597206773595
4372,94.9396160115233
4374,90.0888559528444
4376,95.2924105054327
4377,105.926182770951
4380,94.9396160115233
4383,106.499274517706
4384,95.546547035283
4385,105.407648992928
4389,92.2474891590589
4391,94.56089028972
4392,110.047023480223
4393,93.1418897380668
4395,90.5262379185048
4396,111.213749361422
4398,110.923329401886
4399,104.936209218743
4401,92.3406841491572
4406,93.7555371454435
4408,104.175757854735
4412,104.760197037354
4415,94.7292318859631
4418,110.172650967109
4419,90.0888559528444
4420,78.1359488326521
4422,111.213749361422
4423,90.0888559528444
4425,95.2925609530118
4428,109.586298058088
4431,110.658775663809
4434,92.4971408149169
4436,94.7140488626937
4437,109.645028650682
4439,115.841814730426
4440,92.9885000525445
4441,111.64858317321
4444,95.5049042816544
4445,104.175757854735
4446,94.4537041122204
4447,110.53662822967
4452,105.640285858955
4456,110.500962400043
4457,94.1728829523921
4458,110.201714910145
4460,94.1728829523921
4461,115.841814730426
4462,92.6844105522368
4465,105.337683291107
4466,106.253823038205
4468,95.9612177263731
4469,106.047105988282
4472,108.814748587307
4475,94.8128576855651
4478,92.5392215464234
4479,110.355312297946
4480,93.9966737890697
4483,78.4120818338404
4484,93.8003574880605
4485,104.056968495136
4486,96.0387997992906
4488,94.3056685322445
4489,106.047105988282
4490,94.9396160115233
4491,107.346648311166
4492,95.892649577452
4493,114.186859703984
4494,94.6047743099338
4495,105.251311349382
4498,78.3461769685627
4499,95.9206883833051
4500,105.332211247392
4503,110.273298951831
4505,105.337683291107
4506,95.7378359240623
4507,95.5481004941123
4508,104.760197037354
4510,110.569936582454
4511,92.3406841491572
4513,96.0387997992906
4516,78.1359488326521
4519,92.7889987549584
4521,94.3747608778084
4531,93.2401571244659
4532,78.6678522035522
4533,99.2992423673687
4534,110.874258824096
4536,104.760197037354
4537,94.1728829523921
4539,96.1065217760127
4542,105.249600131911
4545,91.7234509463594
4549,92.3895798059811
4551,94.2557588171577
4554,103.77780389092
4556,111.595551255569
4559,110.898969414693
4561,109.807649109183
4562,109.494754760437
4566,111.444004360552
4569,94.2557588171577
4570,111.213749361422
4573,94.4537041122204
4574,105.534439721485
4575,94.7292318859631
4577,94.3039170053614
4578,110.078589326256
4580,109.972283425586
4582,92.4971408149169
4583,111.213749361422
4585,94.9396160115233
4587,104.760197037354
4595,91.9467737882534
4596,111.49238794835
4601,93.2401571244659
4602,110.569936582454
4603,94.9396160115233
4605,109.937819117839
4606,92.3709139616088
4607,111.061139274613
4608,94.1480614904518
4610,95.60089790086
4613,105.640285858955
4617,90.5968400925974
4618,110.078589326256
4619,91.4713265863947
4620,95.5049042816544
4622,97.6375289491741
4625,94.1728829523921
4626,104.760197037354
4627,94.9396160115233
4629,90.7021276527182
4631,92.5861399885567
4633,104.760197037354
4634,118.498631298166
4635,93.2898015403613
4639,94.4584137271287
4640,106.872522730088
4642,103.776116630316
4644,110.430765526766
4646,104.760197037354
4647,95.8460769385332
4648,77.9714407573429
4649,94.2557588171577
4650,110.71963880742
4655,92.3895798059811
4660,93.9973464007059
4661,112.330290017968
4662,91.8193452799387
4663,110.502987706147
4665,93.3140096696838
4666,109.816399485767
4667,103.776116630316
4668,95.4005484479602
4670,91.8026672747758
4671,112.318957730087
4672,93.7555371454435
4673,103.776116630316
4675,103.391873741071
4676,94.040052167275
4677,111.124199307904
4680,95.60089790086
4682,94.4537041122204
4683,111.642032866435
4685,104.760197037354
4686,94.7227999570329
4688,111.094265841604
4690,108.825886282542
4692,109.902935844469
4693,91.7040382304563
4697,92.2903202067575
4700,109.375339761891
4702,109.37711805836
4707,115.717359005791
4708,94.0717074449462
4710,78.4188819107189
4716,96.8870520812612
4717,95.4981881923519
4718,94.3960140852277
4720,95.4981881923519
4721,78.5314465520034
4723,93.1283631803001
4726,109.791372445684
4727,92.1369199933511
4729,93.1895747795947
4731,93.1399836996365
4732,111.394922994189
4735,93.0054772867429
4736,103.945173929007
4737,94.8376167573268
4738,109.700465554674
4739,109.960325376116
4744,103.945173929007
4747,94.503134796015
4749,110.267743034061
4750,94.0717074449462
4752,111.094265841604
4755,95.4022977047786
4756,105.017888328566
4757,111.076228472455
4758,95.0442524506447
4759,104.770893090168
4763,95.4981881923519
4764,105.509698405155
4765,93.9197037586678
4766,92.8895003736992
4767,111.649628280923
4769,110.238543349786
4770,91.9786910871507
4771,78.4796963173557
4772,104.647646951139
4774,111.094265841604
4776,109.976698533329
4777,110.358139546057
4778,94.24997646993
4780,93.0033302591023
4784,92.929152880681
4786,95.6568403361331
4787,78.0520027536422
4788,94.5799019310223
4789,111.094265841604
4791,105.934600049871
4792,94.4790746326265
4795,110.31762355428
4796,90.6926945286324
4803,90.2778520377005
4805,95.4981881923519
4807,93.2545555137799
4809,91.8072330686761
4816,94.0477687497003
4817,78.7439781433493
4818,92.2414770814346
4820,94.2433697944884
4821,104.910960089798
4823,110.451144748847
4824,93.7628409881108
4825,110.471405889102
4829,104.912665801436
4830,95.7614118764761
4831,110.853877731739
4833,105.64341286753
4836,92.6893100362943
4837,111.094265841604
4838,89.7989955264341
4840,94.2950078310739
4841,78.0520027536422
4842,89.94444134412
4843,110.507248901894
4844,91.1800818359677
4849,113.228291925065
4851,105.855576724476
4852,93.8878320485024
4858,90.3817689157887
4860,95.7614118764761
4863,109.814152223248
4864,93.2340453593096
4865,109.932487316165
4867,109.968035712368
4868,92.8708381774513
4869,110.051751476686
4873,89.9920681575631
4875,95.4846912439301
4876,110.817410184389
4877,90.3261180402446
4878,109.960325376116
4880,78.0520027536422
4886,111.287545050012
4888,103.777088046314
4889,95.2980539867392
4890,111.236232818203
4893,95.2438752934873
4895,94.1751394383081
4896,105.648680419469
4899,92.4112673970966
4901,93.0054772867429
4902,109.687892868006
4903,92.6899732928327
4904,111.094265841604
4910,90.614435993363
4912,91.3715679417436
4915,95.6028277765283
4916,105.818860181403
4917,94.186339993929
4920,104.647646951139
4927,103.664623799984
4928,93.6995822067913
4931,103.664623799984
4934,91.5312158033081
4936,94.2433697944884
4939,111.646532423285
4942,111.046243947335
4943,95.7614118764761
4944,104.999171771914
4945,94.710994615348
4947,109.960325376116
4948,90.4664358891686
4951,94.3522269019651
4952,111.094265841604
4953,92.0439306525682
4956,92.6899732928327
4957,111.909551867681
4958,91.9682662092885
4960,93.9661727838885
4968,93.5304296161094
4969,104.341625488282
4971,105.131820711949
4973,111.094265841604
4975,110.681135204703
4976,94.7954424345128
4978,91.7025472699125
4979,110.727889652943
4982,92.929152880681
4983,109.371934410887
4984,96.8251904647926
4985,115.717359005791
4986,92.3350192868115
4987,113.857835166069
4988,95.4022977047786
4994,94.186339993929
4995,95.7614118764761
5002,78.5227325397888
5004,93.7888820664923
5005,105.136524250957
5006,95.1106872161152
5007,105.030724349167
5009,110.596625530974
5011,111.094265841604
5014,94.24997646993
5015,105.939660881406
5018,90.7956127079144
5019,110.31762355428
5020,91.426844741052
5021,109.371934410887
5022,94.3975488379328
5023,92.4214668205262
5025,95.7614118764761
5032,92.7758729428751
5034,91.2312855315994
5036,91.3041965940541
5038,93.2611241676874
5039,111.651193628311
5046,95.0966726371118
5049,110.31762355428
5051,93.9390193678112
5052,90.3802994532227
5053,111.094265841604
5054,95.7614118764761
5055,94.8376167573268
5057,94.0717074449462
5059,91.2790017838543
5062,96.2152145384863
5063,110.535087487065
5065,111.329955983973
5069,93.9905331665416
5071,95.9356196268295
5074,110.987185794928
5075,90.3802994532227
5076,112.053760156906
5077,78.0520027536422
5079,105.818860181403
5080,94.8878345741611
5081,111.094265841604
5083,105.647257519964
5088,105.422017457704
5089,95.5265754217656
5093,109.371934410887
5094,103.953870966528
5095,95.635626654789
5099,111.627126760635
5101,110.027429753776
5103,104.910960089798
5104,93.8991047141815
5105,110.079941606077
5107,92.2903202067575
5108,111.022075168173
5109,95.0480010085574
5111,91.9043045899015
5112,109.999732568532
5113,94.2983427930034
5114,109.265776559694
5115,93.0427428888014
5118,95.9113603761927
5122,95.7957305125017
5123,77.8105546050309
5125,94.3781439500632
5127,105.458838246252
5128,94.7338552154072
5129,114.349731250526
5132,95.1447726477391
5134,110.50001394634
5135,94.3860405192648
5137,111.454517057736
5142,94.3712419132336
5143,105.395617512289
5144,92.81781691397
5148,91.3957504977493
5149,93.9533623698534
5150,107.170457146961
5154,78.0799747542747
5155,92.2978427472302
5159,91.7189735415463
5164,94.8042726377276
5165,110.65921583541
5166,91.735411304399
5167,110.314412005826
5169,90.3116738178818
5171,92.4755854104169
5172,110.364737656321
5176,93.2674582466636
5184,109.110968266131
5185,92.1944360500492
5186,110.530391074269
5188,107.170457146961
5189,110.857124535826
5190,91.1586469951978
5191,110.65921583541
5193,110.364737656321
5196,94.8716043269256
5199,77.945893287843
5200,103.982425432726
5203,89.8311773727807
5204,110.841754346167
5205,91.0112377306204
5207,94.3648052997165
5208,107.714387454979
5212,95.5608098979334
5214,93.2624067899424
5218,90.5905837298216
5220,92.4308788409215
5222,92.2745342556805
5224,95.7629353509436
5225,104.685150204655
5227,109.641526926459
5229,105.831080165573
5232,92.2745342556805
5233,116.3583835141
5234,102.014685775988
5237,111.134079411593
5239,113.717520795348
5240,92.9041208999004
5241,110.357158793953
5244,91.9043045899015
5248,109.863004956654
5251,92.4729294271466
5253,94.0242171613198
5255,95.56687813925
5256,104.530513918353
5257,94.596374365867
5259,95.7629353509436
5260,110.430227170821
5266,94.4931499120374
5268,92.7231911975642
5275,111.134079411593
5276,110.934464593434
5277,93.7882519174629
5279,94.6613709137803
5280,105.831080165573
5281,95.0783140736124
5283,94.2884451269666
5284,78.1713163025467
5285,95.7957305125017
5286,105.395617512289
5287,93.9373911980481
5289,92.7225277033303
5290,110.364737656321
5292,106.68022686492
5293,94.9218401406435
5294,105.055524267877
5297,91.8809060794784
5299,105.459798227383
5302,90.6033888865454
5305,77.3327679754096
5306,94.6613709137803
5308,93.8211696636153
5309,93.877450037468
5310,110.374538410485
5312,110.066860994821
5316,111.456329158842
5317,95.8716072456341
5319,78.0799747542747
5320,95.7957305125017
5323,94.0810987263321
5329,110.653698462504
5331,109.999732568532
5334,110.576498457164
5336,110.364737656321
5338,105.686542419818
5341,94.3795085848894
5345,95.4781005648384
5348,92.7231911975642
5349,109.661108821917
5355,106.071572453614
5356,94.6461987671399
5360,106.082939868862
5362,110.029404265826
5364,109.942322469828
5366,106.192661644907
5367,95.0505213819936
5368,94.7366806635421
5370,94.7892517544283
5371,78.0799747542747
5373,105.850300663609
5375,111.134079411593
5376,89.8311773727807
5378,109.942322469828
5379,94.8016217564084
5383,94.0810987263321
5384,105.17420270659
5389,110.574700660694
5391,78.0799747542747
5393,109.441546195773
5395,111.456329158842
5397,109.441546195773
5398,92.8849451587535
5399,111.054668353617
5401,115.956881167938
5402,90.6079065184907
5403,110.403941471412
5404,92.8995579345189
5407,78.0799747542747
5408,95.3644506246013
5413,112.567249396906
5414,93.9289636735312
5417,94.8716043269256
5418,106.68022686492
5420,110.625259972439
5421,91.748994103165
5424,94.7215472560825
5425,110.841754346167
5426,91.0112377306204
5429,111.062320358135
