"ID","y"
2792,97.4993884214738
2798,98.1637326373332
2799,102.640486772809
2800,96.1899114389854
2801,81.462813054866
2802,92.9681869549604
2804,94.8756735786919
2807,107.242194234701
2808,97.8548912319014
2809,117.757747975021
2811,115.932640432286
2812,95.5922660019457
2814,91.4319529603692
2816,95.7436633923442
2817,113.65813620442
2818,111.293336003054
2820,111.313521228627
2821,78.825445843295
2822,97.5888478345712
2823,107.345709046407
2824,94.6324674940985
2826,87.6965028815115
2829,92.2902689984285
2834,94.4892007689703
2835,80.8571030622264
2838,100.001635154007
2839,111.840521915028
2840,90.6379529706654
2841,110.848617828223
2842,95.6214903710671
2846,111.563428553407
2848,95.4064749635933
2849,90.3692584949326
2850,113.561406653172
2851,95.3312739521145
2853,92.4248545329526
2854,111.874885924878
2858,112.170345487146
2861,94.0132354739619
2864,92.2709124096461
2865,113.508547191854
2866,109.57358078416
2867,91.2133430041956
2868,112.976667494404
2870,111.360833759719
2877,94.4486607945895
2878,113.18427319005
2880,111.304437209279
2882,77.781160445543
2883,97.4650359939622
2884,105.011412275999
2885,95.0040752511815
2887,95.5822026282672
2888,114.357838548888
2889,96.1704976301407
2890,105.178953592055
2891,94.3622793547327
2892,117.144716384991
2893,96.3879266763047
2898,114.413009976807
2899,94.6285325978404
2900,113.686454675992
2901,95.6777553617401
2909,96.2237460104652
2910,111.280359774295
2911,111.416708243017
2913,112.902295207364
2914,94.4577507523298
2918,91.2478013433697
2919,112.671335029723
2920,92.7324678832069
2921,113.18427319005
2922,95.5477691719781
2923,106.498688681722
2925,117.985832507211
2926,91.7425755091357
2927,111.914173667674
2929,110.854203263586
2933,92.9109694218513
2934,110.751791196587
2936,116.677756684543
2941,102.582603507237
2942,94.6719361524752
2943,112.696010647488
2945,109.156454820526
2950,92.1563002269594
2951,110.417976921157
2953,112.259206440587
2954,96.2852181452783
2955,107.433680648868
2956,97.217270633888
2960,99.5121135496125
2962,96.379946000474
2963,105.458131593577
2964,104.72057372135
2966,78.3988802015689
2967,92.5437107923023
2968,113.406244929176
2969,91.4143086633014
2971,91.6377722909714
2972,96.4475349586576
2974,94.2277699662907
2975,113.392939815386
2977,119.047075023524
2980,110.063103251597
2981,94.7611120498314
2983,96.5433877658937
2984,106.412239275022
2985,118.226045968296
2986,105.140203092486
2987,96.4475349586576
2989,93.6940573402339
2990,110.932731914264
2991,89.3696433521378
2992,80.2772846336793
2995,103.444767903409
2996,107.844360268172
3002,108.705488306105
3004,112.852178467925
3005,118.239141882561
3006,97.6466904795284
3010,97.6364412851086
3011,107.023507668293
3014,91.6886522906044
3015,92.3869938725692
3016,96.3432702351552
3017,118.406916790066
3018,91.6112927671418
3021,105.838935015048
3024,104.886605949574
3028,95.1479621047923
3030,92.2562769339076
3032,94.063769422786
3039,97.8586055079483
3040,107.928311906743
3041,96.8692652563712
3043,91.039561071042
3044,109.605828870497
3046,111.117266285859
3055,91.7152036028311
3056,113.120790901789
3058,91.3758409832577
3059,107.737446705634
3061,117.116984994989
3063,107.395139395165
3066,95.127492863918
3067,104.886605949574
3068,78.5398085007062
3069,96.4748787375118
3072,116.156429380489
3073,113.711134193757
3074,93.2731982545478
3077,91.3302697351731
3082,95.1736238813281
3084,103.444767903409
3085,110.489116257016
3088,104.860414121064
3091,91.6790925718705
3092,109.577721119525
3093,96.9406145244743
3094,106.365240336084
3096,112.916063089296
3097,91.5278418099428
3098,77.6879494842161
3102,115.839429470959
3106,92.5334386631664
3109,91.5631158311199
3111,90.5853348798936
3112,118.239141882561
3113,96.5141664803037
3115,93.3708109269666
3116,111.886639320545
3117,93.2200228768636
3121,112.218494886646
3122,92.5995463621628
3123,94.847950147919
3124,106.652077825984
3125,96.3432702351552
3126,105.28362735211
3127,117.038409509398
3129,95.7676200317709
3130,111.485982688862
3132,106.756970621887
3134,107.788259395224
3135,94.2629153668218
3137,77.5825284464117
3138,91.8665663926894
3140,104.693073654219
3144,111.611719555288
3145,94.7268128068024
3146,112.457979506866
3147,96.7790136031747
3148,109.028420536867
3149,105.475507616079
3150,111.550680554502
3151,92.9454778296619
3152,96.3282162581799
3155,95.6756246864562
3156,113.507483434636
3159,91.5714749777966
3161,94.4417554511081
3162,109.130572028141
3163,98.060177473983
3165,104.807673949165
3172,91.2082723051591
3173,110.245954279224
3176,94.7486250907579
3177,106.279892813782
3179,113.392939815386
3183,93.065756660329
3186,94.7431828337994
3187,105.089865294276
3189,111.39362477902
3190,97.0800469107379
3192,117.038409509398
3193,91.2082723051591
3194,112.335525885299
3197,95.5550629003142
3198,96.228954807288
3200,94.5862871528602
3201,119.024401217213
3202,96.228954807288
3204,95.5937589810711
3205,93.3350557263398
3206,112.459700831445
3208,106.40044760814
3210,106.056584322398
3211,91.9896120332494
3212,117.116984994989
3213,95.7901053637308
3214,110.261065423538
3216,105.125030373533
3219,92.4900249594203
3220,112.742322686212
3221,96.5141664803037
3226,106.540659510916
3227,97.0475812163066
3228,114.731204313201
3229,95.1561970805766
3232,80.2972157876902
3233,95.7541066494663
3234,95.5506998073974
3236,95.7549273034803
3238,112.085578958816
3239,111.77781051199
3240,89.0585243524067
3247,109.872250661004
3249,106.151544971145
3252,108.461593473518
3253,96.7674037118024
3254,105.144468354181
3255,93.2944799148534
3256,107.611727561644
3257,96.007558671214
3262,97.0371552099667
3263,104.455957468873
3264,97.217270633888
3266,112.89061687715
3267,96.5874348800944
3269,96.9395528335353
3272,118.226045968296
3274,95.5550629003142
3275,104.787450252994
3277,96.0467937213479
3279,99.6787534833374
3280,108.019027551005
3283,98.0454963830283
3285,95.5282794097379
3287,102.864697250638
3288,104.886605949574
3290,104.044195208482
3291,95.5720153947586
3298,110.384358966047
3299,97.0567598984312
3302,119.450389577478
3303,93.6677171690542
3304,105.92191838355
3307,95.043194790675
3309,89.1318440033573
3314,78.5005207579109
3316,115.070317996085
3317,95.5562452332967
3319,93.954374382656
3320,112.130047903411
3321,96.4296222646021
3322,110.302243791194
3324,92.0348346401786
3326,93.2323614756449
3329,111.108605695075
3330,91.5540336384737
3331,112.998106287773
3335,117.09079316646
3337,97.259474336284
3338,105.465646533098
3339,99.5215342860533
3340,110.226321076834
3341,91.1313046374542
3343,91.9692462770817
3346,89.7967288112243
3348,95.8869310550044
3351,104.832682731053
3352,118.132835006968
3355,92.3307586257972
3356,114.131056538294
3358,103.713466339984
3359,93.4186629911785
3360,110.865233745902
3371,112.377383560465
3372,95.8210919508736
3374,96.8808058724868
3377,111.517586194584
3378,90.2280456610657
3380,105.852202056438
3382,95.8588259646996
3386,95.9366071648221
3389,110.917046067697
3391,106.819043798894
3393,92.3604676715804
3394,108.556930232653
3395,95.4455209916374
3397,113.076426752986
3398,98.6614495947819
3399,78.3179087287954
3400,96.7009717329038
3404,105.882819288572
3407,109.532609381914
3409,107.439882137134
3419,96.0059664170689
3421,91.8740668930856
3425,96.6954066406037
3427,81.6842535643744
3428,118.172122749764
3429,109.893063824816
3431,90.1016318146702
3435,95.7690948841317
3436,113.074400344382
3439,94.8856206645848
3441,90.6975659684397
3442,118.172122749764
3443,96.9832319914028
3444,105.268830361245
3445,94.3432770719217
3446,109.926675789804
3449,92.2023537153764
3453,93.7012102684843
3457,90.3839603386084
3460,105.097298983527
3461,95.0378917163697
3462,93.4957452813194
3464,107.341216176656
3465,78.485885282176
3466,95.1092725519475
3467,107.645023785322
3468,97.9141905031172
3469,106.172062223062
3470,107.620348085927
3472,111.767039487814
3473,91.8743203693748
3475,90.6184963389795
3476,112.188504642244
3478,107.687829410873
3479,96.2263461445552
3483,95.9003972988689
3484,105.129289738747
3485,93.2672193394047
3487,92.0410704319982
3488,111.650042020474
3496,111.913598029222
3497,96.2601231941694
3499,97.5946685405017
3500,78.8932137481334
3501,95.7972943074697
3504,98.3879530268395
3508,107.494431420088
3511,90.3659171739586
3512,113.746310043705
3515,93.597599170554
3517,94.4218525575148
3518,108.194976336016
3526,112.528896043169
3528,116.498053841918
3529,92.3842194411277
3530,111.655252299911
3531,93.7372408120492
3532,116.583601676285
3533,94.9215233903931
3534,96.2218188378362
3535,77.8915621671
3536,92.2647276186219
3537,109.705146927647
3538,94.7591887561344
3539,110.679948895095
3540,108.703508123947
3545,109.713082559201
3546,91.8795308567798
3550,107.234034634235
3551,96.6296469085278
3553,97.7433076347528
3554,105.097298983527
3557,95.5311880904878
3558,111.865840768004
3559,92.2023537153764
3561,95.5732064490738
3562,113.076426752986
3563,94.9577902924964
3564,104.832682731053
3565,94.3432770719217
3567,91.7425932351052
3571,104.832682731053
3572,97.392254292957
3574,95.9027368936835
3576,96.5973688673008
3577,110.945277715305
3578,96.2902478909491
3579,96.5711770387686
3583,95.2345409376688
3585,94.418665203658
3586,106.726686311762
3587,109.562721283159
3593,96.088814117382
3594,113.024844179003
3595,97.8046822894158
3599,96.5241299547436
3600,104.744536116382
3601,111.767039487814
3602,92.2023537153764
3604,95.0992801998114
3609,118.944150657777
3610,111.247302831461
3612,111.208090594359
3614,119.190693005673
3615,96.7298081795712
3617,99.6641180076029
3618,110.89346845446
3619,112.153795822389
3620,110.896314103583
3621,96.6361245535788
3625,96.7394473988965
3626,106.398851245494
3630,105.375521224194
3631,94.5365894338848
3632,104.799355491876
3633,98.466528512432
3634,111.88491087633
3637,97.5012061313782
3639,89.2274924692606
3640,117.871230496611
3641,91.9172569449807
3644,114.17034428109
3645,96.3082752805241
3646,94.3504510424005
3647,91.5043858076338
3648,113.341043005454
3653,111.658061002595
3654,93.3037917941703
3655,114.102514386062
3659,104.91135524048
3660,98.1458383843366
3662,111.803634536998
3666,91.6301147718788
3668,95.5135218583123
3671,90.8360001935224
3673,92.4375865860479
3674,111.561458905751
3675,96.9622283416876
3681,88.7737722188521
3682,111.485990548479
3686,110.207142205006
3687,89.8943709510175
3692,76.0270793132262
3695,113.464419546698
3696,92.6952896994661
3699,116.047095376283
3705,106.423127069569
3707,80.2432925691584
3708,97.2473024761233
3709,112.952782963001
3710,95.2808494066665
3712,95.3239563321818
3715,111.235878515029
3716,95.8449583858686
3720,110.909635477429
3722,80.2432925691584
3726,95.8912498447596
3728,91.3559817292939
3729,114.33318201247
3731,105.438517881356
3735,114.493736877566
3736,91.3252642441454
3739,104.273893061399
3741,110.146336277306
3743,104.674487889728
3744,95.5962369090781
3745,113.838930789592
3746,96.2139654982666
3751,94.8433084475575
3753,94.4078437329505
3760,111.312655109777
3761,98.5042066337089
3762,110.632065615499
3763,93.4720034062294
3765,94.1957031799479
3768,110.564515562719
3769,96.9688994091823
3770,108.439917056661
3773,110.381017708256
3774,96.9884818454958
3776,97.5743752760513
3778,92.8901560970091
3779,112.554966174669
3780,94.51790647609
3781,112.07152322825
3782,92.7542830489308
3783,111.670749403545
3784,97.4571410185974
3786,95.7294801891645
3789,109.124114470819
3790,97.993594525107
3793,114.706602893509
3795,111.034821116624
3797,97.9732529443606
3798,118.010353094168
3800,112.912630688788
3804,96.9622900169682
3810,96.7198047277626
3815,110.662758657515
3816,96.9622900169682
3818,103.805257728059
3824,111.605269832219
3828,106.898035392486
3830,108.837320677804
3831,98.3370152935221
3832,78.1988836114758
3834,111.167544542627
3835,91.2611168877193
3836,114.262211319522
3838,95.3125865356186
3839,116.901292120863
3840,112.799423592165
3845,93.2559859264429
3846,111.344308938773
3847,94.2600829019158
3849,78.2648967297736
3853,112.50692959238
3855,107.332661764492
3856,95.4871966376712
3864,76.7115643444055
3865,95.670502239632
3866,111.089951183585
3867,92.1072871769356
3868,112.912630688788
3869,96.8040060167938
3871,90.0413005155606
3875,106.551962211021
3876,93.0763590229656
3878,97.2582270269273
3879,110.578672361782
3881,112.912630688788
3883,110.466864303526
3884,91.5364417768479
3886,109.920456766321
3890,96.4720874370714
3893,124.605931042581
3897,105.483828845657
3901,94.7539003693802
3902,110.065303703421
3913,110.898980695068
3914,92.0924172793653
3916,93.6263465483033
3917,109.908801219328
3924,105.982063089038
3925,96.6399678763829
3928,97.5769736268748
3929,109.501810364182
3932,97.3594042644752
3933,104.370105314081
3934,77.2400341794485
3935,91.4620641316657
3936,94.7477541838115
3937,110.805076753457
3938,90.3469261175031
3939,113.722979134204
3943,89.5353880586107
3944,111.066037646902
3945,109.899606267269
3946,92.8685924213006
3947,113.14266861489
3948,90.8671269348839
3949,111.330653899371
3950,95.1164469085448
3951,110.857548106875
3952,92.7947434404079
3953,111.504158573756
3961,112.356507175817
3962,92.9589630494364
3966,95.4160496827973
3967,104.188028278139
3968,98.5201126229964
3969,111.426363835321
3970,96.8543789567934
3971,107.944390184126
3973,90.5975503162982
3974,111.396133470698
3975,111.744106473587
3977,95.5540110293212
3979,110.708079177061
3985,94.8757798709862
3986,106.027907548878
3988,113.987595386673
3991,94.9697210187139
3992,104.312059020015
3993,98.5371333755496
3994,92.7341556330302
3995,111.923206765196
4005,112.063385695579
4007,96.1216955360617
4008,104.70463730444
4009,95.0921161567932
4010,120.98498947717
4011,78.4212369754043
4012,96.3473606079525
4013,105.916583517711
4015,112.615020154036
4016,111.713852716965
4018,112.638014755938
4025,94.8132337551383
4026,112.752558375194
4028,112.373460538417
4029,96.7269618269142
4031,91.3260411792584
4032,111.245603972822
4033,91.9538365239775
4034,105.155539084167
4037,94.5062026304367
4038,106.342683149058
4039,94.093543884029
4041,96.1810468540532
4042,109.565359780851
4043,95.7229831351025
4044,104.370105314081
4045,92.8418146451703
4046,114.815794565626
4047,99.9516321492255
4048,105.850195094679
4049,92.9474813097242
4051,95.0641355095432
4052,112.679328907338
4058,104.396297142614
4062,108.878216514783
4064,111.321771894555
4067,96.1347914503274
4068,77.7586916127326
4070,96.5078818450405
4072,118.906921951511
4074,109.843914859056
4075,91.2663535949112
4076,110.52229267455
4077,95.0225431459354
4078,112.023190665035
4080,104.370105314081
4082,113.532740050403
4085,93.6815629738124
4086,112.858657289987
4088,112.752558375194
4089,96.50101392366
4092,77.8110752697928
4094,93.6924429027616
4095,110.598059286293
4096,92.9456076564373
4097,102.750298844239
4102,92.3697361799462
4105,113.741152861805
4107,110.469097867077
4111,96.1293646704364
4112,105.738773456044
4113,96.1860106588734
4114,113.16508720608
4115,94.8847353727013
4116,112.531724427199
4117,95.2934215528906
4118,96.5293900839506
4119,109.894099751489
4120,97.1214127298422
4122,79.5479224360103
4125,94.0076688289828
4126,112.309751865122
4129,110.561068502631
4134,110.191958935925
4137,90.0123534298497
4141,106.816455147891
4142,98.876083215917
4144,94.7733543502959
4145,105.982063089038
4146,94.7336235608313
4150,94.5156427288011
4151,77.7097462368952
4154,96.1347914503274
4156,96.9496163990815
4157,110.667121314648
4159,111.713852716965
4160,96.7877188947456
4161,112.015733989352
4168,95.7532726907527
4171,106.171575897532
4172,108.300699258756
4173,96.7138659126495
4175,93.9587431367665
4176,104.370105314081
4177,94.7733543502959
4178,100.963515751018
4179,95.0616393981007
4181,109.402090607581
4183,96.7269618269142
4184,111.049745103083
4185,90.7850925785277
4186,110.697278209187
4188,111.706275141601
4190,110.547194941965
4192,90.784579680518
4193,124.092890685794
4194,111.105325389696
4195,92.2811788770783
4196,77.6596514261589
4202,96.462345574449
4203,108.594942435773
4208,98.4257682366934
4209,113.718418959263
4210,95.7134884918167
4211,110.408464208956
4212,117.471120908851
4214,106.986827569984
4215,96.0240885437276
4216,109.971236592785
4217,92.1131516406638
4219,96.1135246422048
4222,110.805076753457
4224,81.1070157107712
4231,106.600347337275
4232,96.7269618269142
4234,93.0249008809261
4236,94.7733543502959
4237,104.131680890159
4240,91.8477162455945
4242,104.390680455093
4243,95.2413000056383
4247,93.9421892576578
4248,110.577778318937
4249,88.9988189484081
4254,105.161825353776
4263,95.0415543975694
4265,111.954741395714
4267,117.174169312557
4268,109.485886775535
4271,111.54955832839
4272,95.2094134953801
4273,108.817678585486
4274,92.9760121277826
4276,94.6984851808194
4278,95.3237289232393
4280,95.6233057978331
4281,110.738257047488
4283,93.060264509816
4284,110.588383962355
4285,96.7688350983609
4286,110.702065554911
4287,91.4697719098009
4288,113.083985472431
4289,91.671146392152
4290,79.6883218854472
4293,91.1317807041519
4296,107.162558122878
4297,93.8956629741693
4299,94.5325161703111
4303,112.398785013932
4310,95.2563977777203
4312,107.068928517871
4318,104.185604108675
4320,111.09841542899
4322,93.656539544297
4323,109.62693590432
4325,106.461638866767
4326,110.958481191148
4328,104.556900419808
4330,107.028566648532
4332,109.568998324478
4333,94.1395971162743
4335,92.8189288113197
4336,115.786359022149
4338,105.92027540213
4341,96.029906023126
4342,106.664505314602
4344,104.45022036115
4347,97.7501377147936
4348,104.159412280139
4351,103.626734071426
4352,96.4573986138635
4353,112.870292044689
4355,107.163880957893
4356,93.7354861923417
4359,106.23083442751
4360,95.8423859249701
4361,95.8236664174401
4364,95.0222051749924
4365,104.537214610486
4368,93.2972972734401
4372,95.5645937829762
4374,89.6379204416755
4376,94.9779076204293
4377,106.270000571176
4380,94.3650771213916
4383,105.710119420149
4384,95.3776521417744
4385,105.445970675136
4389,92.3934906777325
4391,95.5385896570704
4392,109.395860056732
4393,95.4075607010319
4395,91.9675865436474
4396,112.429348130604
4398,113.809076771192
4399,90.0912219442087
4401,93.2103574546595
4406,93.8369049349229
4408,107.020819634476
4412,104.159412280139
4415,93.2371430639801
4418,110.382902926434
4419,89.6379204416755
4420,77.7993834046252
4422,111.119960865433
4423,89.6379204416755
4425,95.0226305254442
4428,112.185888395106
4431,109.400005508503
4434,95.7510757615889
4436,97.0633403835609
4437,108.929640990797
4439,116.415983154077
4440,94.7915956476759
4441,111.314556016456
4444,98.4954603559318
4445,107.040750788492
4446,95.2606179407098
4447,113.465170869442
4452,104.794820369763
4456,110.834763296353
4457,93.6961984495439
4458,112.849248030896
4460,93.7354861923417
4461,116.376695411281
4462,92.3802714056048
4465,104.498155284455
4466,107.994019581462
4468,97.6969869800552
4469,106.250510218314
4472,108.049297621593
4475,96.8035867871973
4478,93.2441708130679
4479,110.229493615003
4480,90.4710705059344
4483,78.6463382304541
4484,94.584795076072
4485,105.372169215729
4486,96.9083021753253
4488,94.6289178693434
4489,107.781149656536
4490,95.2679014054359
4491,105.674483033047
4492,96.6517399873475
4493,106.017616669724
4494,95.0958244332187
4495,105.288475472093
4498,76.8815266054992
4499,96.0079823728676
4500,105.024438950622
4503,110.90621323907
4505,104.524347112988
4506,95.2522739666585
4507,96.8505333991104
4508,104.185604108675
4510,111.331865509582
4511,92.903174304854
4513,97.0406103015597
4516,77.51440004857
4519,92.7719989916644
4521,93.8552123729791
4531,95.8544022962616
4532,78.1785640793564
4533,93.6151213192705
4534,111.250683418864
4536,104.185604108675
4537,93.6961984495439
4539,98.7822987014648
4542,104.598739076078
4545,92.0677426406922
4549,92.9774197087022
4551,94.7267760940412
4554,104.832505447233
4556,114.401132427625
4559,114.744078237682
4561,110.07113012151
4562,107.96419582368
4566,112.058242280945
4569,94.8710135538398
4570,112.429348130604
4573,95.5485483869275
4574,106.799397558084
4575,94.0775185978488
4577,94.8665462913158
4578,110.858999971978
4580,109.20690000297
4582,93.640375261342
4583,111.119960865433
4585,94.4017097581227
4587,104.185604108675
4595,91.5867555298218
4596,113.932385052995
4601,95.1332687480723
4602,111.401976567114
4603,95.6038815257689
4605,114.179972193398
4606,92.0150260639591
4607,112.034525623242
4608,94.8569581822649
4610,97.3269928501444
4613,103.778510334752
4617,90.2029959852738
4618,110.780424486366
4619,90.864694727582
4620,95.2694259316264
4622,90.4279614547218
4625,93.7354861923417
4626,104.185604108675
4627,95.0954321117579
4629,91.2022195260206
4631,93.7880573878862
4633,104.185604108675
4634,110.560385142859
4635,93.5108470926337
4639,94.073002241281
4640,110.488210287839
4642,104.585240196917
4644,111.539153845292
4646,104.185604108675
4647,97.7351016650227
4648,78.3757192391966
4649,94.8448217253058
4650,111.105631664813
4655,92.9774197087022
4660,95.425611548573
4661,113.004674001737
4662,90.8647399038877
4663,112.514889670949
4665,96.5812581064455
4666,110.073207567794
4667,105.145437635099
4668,96.2241553392838
4670,90.4658794539345
4671,117.250087470042
4672,93.1593517383689
4673,105.020401066749
4675,104.706131321321
4676,93.0201814600742
4677,111.097335927659
4680,96.9424412940371
4682,95.5092606441333
4683,112.764023571583
4685,104.159412280139
4686,90.506423835129
4688,111.023670781165
4690,110.72512139674
4692,111.341390027432
4693,92.1732407593298
4697,92.8156500531066
4700,108.523321324442
4702,107.616385401206
4707,116.228021669952
4708,93.5737165367439
4710,79.720359044936
4716,90.5625377799288
4717,96.5221494503886
4718,93.600393843839
4720,95.5547471035627
4721,79.92405523822
4723,93.5711469128161
4726,110.161441128699
4727,92.3687564814874
4729,92.0340326323784
4731,94.7843167961371
4732,115.048723669907
4735,91.8456155697029
4736,106.906189631865
4737,95.4421118701767
4738,111.793951408184
4739,110.816442528352
4744,106.037537631934
4747,94.9075919243472
4749,109.280978706575
4750,93.5737165367439
4752,110.95819120984
4755,98.3729784431235
4756,104.024600618833
4757,111.274573175806
4758,94.563623902108
4759,103.975910018031
4763,96.5090535361281
4764,103.182190759209
4765,94.2280450234143
4766,95.0475865976862
4767,112.85245882277
4769,111.114914547892
4770,92.256768038701
4771,77.2655203930163
4772,104.02383445309
4774,110.997478952635
4776,112.669671842133
4777,108.324320583233
4778,95.7684549221574
4780,97.0360566390909
4784,96.8566783674326
4786,93.426335698845
4787,77.6770370041994
4788,95.9672060170725
4789,110.95819120984
4791,106.592163027651
4792,95.2575234584768
4795,110.58178776947
4796,91.0635848381695
4803,90.2373106686903
4805,96.1459130664866
4807,95.3668475773205
4809,91.7430990195229
4816,93.6413987753907
4817,80.1993503741744
4818,93.1295909186184
4820,93.208760014512
4821,104.94267173908
4823,111.539777152476
4824,92.0472478424106
4825,111.113349970196
4829,105.141744668671
4830,96.3544991373837
4831,112.614790607898
4833,106.195976841359
4836,93.5697265681308
4837,111.023670781165
4838,89.9817962848311
4840,95.2148492909909
4841,76.4408195855239
4842,89.2098944563826
4843,112.169585568672
4844,90.0483625168619
4849,105.586348381843
4851,105.70165303636
4852,94.6985536897275
4858,89.4901134495237
4860,96.3544991373837
4863,111.59443297663
4864,95.0506029204224
4865,108.767627525595
4867,112.038788279751
4868,97.4192296799747
4869,109.492998264926
4873,89.4106712147545
4875,97.4111569648333
4876,112.079483421318
4877,90.7602702818257
4878,111.015579209498
4880,77.6377492614039
4886,113.83088174204
4888,105.378854112559
4889,97.020045360295
4890,113.525851238522
4893,95.5400637293768
4895,98.0788974259272
4896,105.478104580806
4899,95.5270665691631
4901,91.3326162235926
4902,106.354547418939
4903,93.6929050669644
4904,110.95819120984
4910,90.4715718927458
4912,90.629159424367
4915,97.5077404516977
4916,107.828339274261
4917,94.7187334256937
4920,104.02383445309
4927,104.488950112644
4928,93.5989250686124
4931,105.04914755081
4934,90.8248759811642
4936,95.1898289761309
4939,112.277842662604
4942,114.180173540856
4943,96.315211394585
4944,104.227263632028
4945,96.5370498174767
4947,110.12663496697
4948,90.8389022764534
4951,95.3867787313271
4952,110.95819120984
4953,90.8010905476179
4956,93.6929050669644
4957,113.245999264254
4958,90.066989852825
4960,93.9985320639742
4968,92.9830135740437
4969,103.465771901505
4971,101.510743201349
4973,112.306866217805
4975,113.400783745909
4976,96.2386461011781
4978,90.5594634761742
4979,110.201530567933
4982,96.5869567127287
4983,109.745193438423
4984,93.6678724392689
4985,116.214925755686
4986,92.4698887198032
4987,112.248660738754
4988,98.3336907003323
4994,94.3720955097669
4995,96.2759236517944
5002,77.6210607387573
5004,92.4885230374317
5005,103.835893493449
5006,94.6655079132235
5007,104.986721077321
5009,111.165245281131
5011,112.306866217805
5014,95.1185426534914
5015,106.311521885932
5018,91.7422374132719
5019,109.926174465361
5020,90.029426707178
5021,109.20094627903
5022,96.4005178122612
5023,94.3454169369414
5025,96.3283073088513
5032,95.015417649827
5034,91.8671224581017
5036,92.015587949905
5038,97.6051607605595
5039,113.334386144432
5046,96.5564463975583
5049,109.926174465361
5051,93.7646687535855
5052,90.2704564606261
5053,110.997478952635
5054,96.3414032231177
5055,95.3415222584225
5057,93.5344287939479
5059,89.2677169145375
5062,97.9929346542382
5063,113.216699253475
5065,117.247517103839
5069,93.5037132905538
5071,97.2089364697597
5074,114.598461638156
5075,90.8258807940991
5076,114.232491510498
5077,77.6508451756693
5079,106.65078561323
5080,94.8056443373538
5081,112.333058046335
5083,104.288450671364
5088,105.437541063687
5089,95.1764205277076
5093,110.016759273294
5094,106.337475930872
5095,95.1641771225037
5099,107.26249644973
5101,108.727681176654
5103,104.037440441272
5104,93.8033311105248
5105,110.34624697364
5107,92.2864175481687
5108,111.972752112738
5109,95.8649482654229
5111,91.1454757207092
5112,110.804886175566
5113,95.9321163964626
5114,108.262932742983
5115,96.7337956762141
5118,96.5231216738177
5122,96.3953264416527
5123,77.9873983920253
5125,94.809882470907
5127,105.244057256844
5128,96.4352356691834
5129,114.487480990124
5132,94.7194311317573
5134,110.345113034017
5135,95.0268791486334
5137,111.823644431203
5142,94.8414482863228
5143,102.897209158658
5144,94.8770165564447
5148,90.5902227621489
5149,94.9259142199742
5150,105.928139870506
5154,77.7309602227314
5155,90.0544434122224
5159,92.8140921408898
5164,95.6315395968286
5165,110.915366159669
5166,89.4241227269488
5167,110.884683458025
5169,89.8974790046999
5171,93.0629031990433
5172,110.876826582602
5176,95.1284887148256
5184,107.93854605017
5185,92.1161017150392
5186,111.280826057871
5188,105.773141222271
5189,112.398022892319
5190,90.1730638591585
5191,110.915366159669
5193,110.507145284107
5196,95.3555831689332
5199,78.4661862261923
5200,106.275345699671
5203,89.4671992556291
5204,109.472148299572
5205,90.275530455258
5207,94.3070692432105
5208,106.100294661503
5212,96.7729426243141
5214,96.1107734015463
5218,91.0972169932119
5220,93.6008382079075
5222,92.5661401008783
5224,96.0902930696968
5225,104.077757671611
5227,108.817813313247
5229,105.303193503047
5232,92.5045197867944
5233,118.176265196441
5234,103.073022452274
5237,112.32150169354
5239,116.91655381455
5240,94.6551962685069
5241,109.9800976839
5244,91.2901494015944
5248,109.092217585802
5251,91.9047463301526
5253,93.6523766800916
5255,96.3674994987991
5256,104.597530735122
5257,94.8589268613828
5259,95.877110060916
5260,110.946861026096
5266,94.1213559548329
5268,93.9096860451809
5275,112.386981264868
5276,112.548863442518
5277,91.5033683064962
5279,93.7238907667403
5280,105.958806807177
5281,94.7036918464584
5283,93.9128738711437
5284,79.4883675097139
5285,96.3298468703205
5286,105.024946039006
5287,92.5785863317722
5289,93.5843620438684
5290,110.507145284107
5292,106.543905787023
5293,94.8333757273555
5294,103.83045079338
5297,91.2222372627106
5299,106.207347949102
5302,90.6673930493823
5305,77.5368562032282
5306,93.736663931503
5308,93.7335166084128
5309,91.3700252533959
5310,112.236064307295
5312,109.644239277162
5316,114.280703809382
5317,98.9421476402462
5319,78.0073295460355
5320,96.3822305273827
5323,94.2024261745948
5329,112.228613353633
5331,111.148077913616
5334,110.807236077473
5336,109.987999872083
5338,105.075141400488
5341,95.593086164421
5345,96.7138376210594
5348,93.8567470914579
5349,109.453434843478
5355,104.760319711709
5356,96.594726615337
5360,106.921376465567
5362,111.539932906608
5364,111.473888731555
5366,104.290512565768
5367,92.6480201649117
5368,96.4860352299442
5370,93.5983844056232
5371,77.6915369675624
5373,104.746613608634
5375,112.32150169354
5376,89.7318155080985
5378,111.738504984024
5379,93.6666439376629
5383,94.3013702242324
5384,105.609725356684
5389,110.7478930443
5391,77.2114956559354
5393,108.635262766515
5395,114.131993406
5397,107.783196152925
5398,93.6305496798988
5399,116.045946912841
5401,117.371074707779
5402,88.687285134886
5403,112.475796074611
5404,95.4256438722658
5407,77.6057282076262
5408,96.3721607352003
5413,115.097233690941
5414,93.7841368876122
5417,95.3561577341594
5418,106.543905787023
5420,112.281732735351
5421,91.6332011786915
5424,96.0260370726312
5425,109.472148299572
5426,88.9253043679549
5429,113.136137817907
