ID,y
2663,113.73198892293874
2664,94.65386205968159
2665,103.19821757852228
2670,94.57117314997762
2671,103.54286576357882
2672,95.35796594134331
2675,104.34313144789886
2677,112.0466037180042
2679,112.38672017643549
2683,112.07193508792693
2684,94.3741071216374
2685,94.19336186662062
2688,103.7911132822575
2689,94.74307164909541
2690,103.69130999427551
2693,96.43025023052795
2694,112.74209037980674
2697,98.25246697942208
2699,94.42591129729695
2703,94.00147243269797
2705,104.08407712429329
2709,79.22952147991688
2710,94.39253335628888
2711,111.88870125748261
2712,96.477365117293
2713,94.82944254319958
2714,112.78128596997888
2715,93.78351234726918
2717,93.47871972579247
2718,112.20076130596757
2720,111.58683862339981
2721,94.54215461976028
2726,94.72964715182368
2728,94.4993240040549
2731,103.30561077900185
2732,111.47346049966893
2734,94.07773269374738
2736,103.82628441655308
2737,94.17331997619405
2738,103.26467648644442
2739,112.93880859490105
2746,94.01836801137213
2749,103.22750448793346
2751,117.96779348069558
2752,104.76126715132375
2753,94.06285248835206
2757,104.38021473798707
2758,94.93281178683984
2759,113.91709109913566
2760,99.23359067488968
2762,112.10888352359899
2764,94.43380968987756
2765,111.50126162808405
2769,112.43170689959283
2771,112.30757470079752
2774,94.0565373872752
2776,94.26344891886055
2777,114.77542892343402
2778,94.13998296624405
2779,112.04608466294059
2782,93.53534622237393
2784,94.69904510624386
2787,94.49323163471107
2789,94.62907552733125
2792,94.77010196058364
2798,94.54327421185403
2799,104.14217335109197
2800,96.94788509888934
2801,79.0661758375933
2802,93.86788010120839
2804,94.05747745178707
2807,103.3684530337733
2808,94.86770330452629
2809,113.3757903686375
2811,116.20795662912118
2812,94.5623600945942
2814,93.52925382396708
2816,94.7673885436833
2817,112.50158664046674
2818,112.56688251885436
2820,112.40965400658251
2821,79.57099104194779
2822,94.66015659011859
2823,104.1382855811695
2824,94.68789771236933
2826,100.76184710580475
2829,94.16038765380011
2834,93.89151650354916
2835,79.37441763840238
2838,94.79228038119072
2839,112.14502519322258
2840,93.73867890685057
2841,112.46725385599751
2842,95.58052304758942
2846,113.06637998836666
2848,95.48172432045595
2849,94.161265623688
2850,112.75891370043442
2851,94.48693170913853
2853,96.43526298869611
2854,111.37453902164685
2858,113.49055413916159
2861,94.90863906375253
2864,94.15663801765601
2865,113.45531036756384
2866,111.95013650557993
2867,93.58325707711808
2868,112.67948941420653
2870,112.46413829163609
2877,99.12021062202547
2878,111.4991417840526
2880,112.09460833080979
2882,78.93653825169292
2883,94.77726057298372
2884,103.95401376000328
2885,97.13568370331225
2887,95.57320836473451
2888,111.57440364163867
2889,94.66658549119822
2890,103.76053825593684
2891,96.27249911385044
2892,116.42066147683778
2893,94.51196919558618
2898,112.4907699820819
2899,94.47775684690149
2900,112.66795309090378
2901,94.39902720813478
2909,94.82452554097918
2910,112.24184928686876
2911,112.47537644918987
2913,112.69170598135159
2914,95.53539926624799
2918,94.43266998985143
2919,112.31252497046796
2920,94.0449201606881
2921,111.49909986395781
2922,94.86625734552743
2923,103.87486445983322
2925,111.70558850124127
2926,93.83432870923912
2927,111.70898628759147
2929,112.18277162096976
2933,93.82011206190802
2934,112.45708162691122
2936,112.90011919019838
2941,103.52138502471979
2942,94.43364324232451
2943,111.98387491592618
2945,104.2150315666421
2950,93.85572466224468
2951,112.0398287257255
2953,113.54241196275365
2954,94.71112788158405
2955,103.48734946188324
2956,95.06034675494396
2960,94.76743514055653
2962,93.90616555368803
2963,104.73413832398583
2964,103.96221019396819
2966,78.67428142574488
2967,94.61571355313927
2968,112.84055525569212
2969,93.52999535580881
2971,93.9369264117262
2972,94.91306428185729
2974,94.53142518553523
2975,112.37964144906877
2977,117.57500266087098
2980,113.15642337883835
2981,93.61283527019526
2983,95.24607057173688
2984,104.02853813726543
2985,115.87838789008345
2986,104.16133918586468
2987,94.91304965856841
2989,94.65396732730966
2990,111.9843231241727
2991,96.99288696061592
2992,79.26379512267238
2995,98.31540888529133
2996,103.6234464840212
3002,112.27546565814743
3004,112.1452839537441
3005,115.77610398806806
3006,94.98423627489598
3010,94.71543021950245
3011,103.36040635896072
3014,93.83424291927767
3015,94.36150541087048
3016,94.27343772307805
3017,110.86601346717717
3018,94.09133768437289
3021,103.17870111095394
3024,103.98830526526581
3028,94.03487776150993
3030,94.16782109626038
3032,94.53802147418281
3039,94.3254745504378
3040,104.1634919531198
3041,96.94360657227978
3043,96.47638330236248
3044,112.36828267803367
3046,112.15669472972667
3055,93.60843390598598
3056,112.38813792276193
3058,93.98541035046338
3059,111.48658109119083
3061,116.38292958244452
3063,103.95123000249296
3066,94.80367883598072
3067,104.01633951704602
3068,78.75378999647378
3069,94.52343614803246
3072,114.99250748174623
3073,112.41018555868558
3074,94.33592751918604
3077,93.79469872291403
3082,94.95523558601366
3084,98.32136460091272
3085,112.48643540502934
3088,104.04392982325018
3091,93.83716924897007
3092,112.6506410566029
3093,94.86824999977142
3094,103.25359214164126
3096,112.8771272537337
3097,94.08854061435568
3098,79.06627152398929
3102,116.01536641876223
3106,94.1689835218474
3109,93.7871636651451
3111,93.37580054781384
3112,115.62525809812561
3113,94.75615845080566
3115,95.39160048029595
3116,112.03492238614939
3117,94.57897313248674
3121,112.24168173291116
3122,94.31421329290069
3123,94.30044453990288
3124,104.24408418146538
3125,94.2842033477192
3126,102.76886213434202
3127,115.66598444163361
3129,93.92432914936327
3130,112.27971312007065
3132,104.38554865079499
3134,104.65125752126289
3135,96.74126355895709
3137,79.019183166874
3138,97.79272381595914
3140,94.25699431372868
3144,112.1247693569216
3145,94.69896740393597
3146,113.53143702384895
3147,96.89422497509435
3148,103.78271767170367
3149,103.16134280725251
3150,112.34144594168808
3151,93.88243244414545
3152,94.8919574823422
3155,94.50336690576282
3156,112.75861538534127
3159,93.57986658500255
3161,94.73760662012614
3162,103.80382865317091
3163,95.55943541986602
3165,103.25092149880763
3172,94.41846932896598
3173,113.48445177858915
3176,94.37871236022892
3177,103.83114663649357
3179,112.37447583650015
3183,94.44790043871689
3186,94.4720902754099
3187,102.69773844993455
3189,111.69000070390481
3190,94.22551202271853
3192,115.63325963606019
3193,94.44651739884202
3194,111.95433146179943
3197,94.33321305095211
3198,94.59160109819732
3200,94.48635098901573
3201,116.376933723415
3202,94.60884725968876
3204,95.51458786349383
3205,93.74569212288688
3206,112.26571538372079
3208,103.11058456623243
3210,103.17795991171326
3211,94.80372058299028
3212,116.2616886246698
3213,94.56997572792625
3214,111.23019087033092
3216,104.14285746705093
3219,94.06618962260873
3220,110.5438664804307
3221,94.77330322416088
3226,107.25448110327915
3227,94.7269962875979
3228,112.4066775177734
3229,94.38003790597605
3232,79.2664908375503
3233,94.4916563013864
3234,94.65100231342728
3236,94.80668753022246
3238,111.36043175529525
3239,112.47725395223134
3240,94.22631843246089
3247,112.1526764509955
3249,103.73894747004013
3252,117.46555587722003
3253,94.79610032128704
3254,104.13770872704984
3255,94.41666454825426
3256,112.46930220460285
3257,94.34422111942405
3262,94.6227626606831
3263,104.0197607268885
3264,95.05652933920007
3266,112.54943364669242
3267,94.87504460483271
3269,94.55833971341599
3272,115.70106799772523
3274,94.34642076061476
3275,104.83772396956695
3277,94.71297974147703
3279,95.14703864293432
3280,103.84837327504053
3283,94.54068217813446
3285,95.60278099246045
3287,94.23844326202212
3288,103.97389132300208
3290,104.12020049832802
3291,94.4167319622147
3298,112.30464241784847
3299,94.54404780073449
3302,110.82549527671085
3303,94.427876146551
3304,104.43614216186634
3307,94.06560399831724
3309,94.00409492023684
3314,79.8890901830811
3316,112.32150871999946
3317,94.45476591008023
3319,94.34440453325468
3320,112.42200683461593
3321,94.62101414676701
3322,103.91739231602168
3324,93.58200980597329
3326,94.28871783276085
3329,112.21546272128711
3330,94.00279558263429
3331,112.67367457766761
3335,116.30130260041975
3337,94.98811349319209
3338,104.45135273046102
3339,94.81460385299056
3340,112.45687655808882
3341,94.68899465234307
3343,96.27044533544125
3346,93.38567706965046
3348,94.29277890150718
3351,104.01208368936847
3352,115.82190828077697
3355,93.8997557978004
3356,112.35527557173043
3358,104.13453035715185
3359,94.70852524119715
3360,112.82357856304864
3371,112.63405428340249
3372,94.58352741531192
3374,94.88865504373092
3377,112.02787589703055
3378,93.4348664251468
3380,103.68829614996937
3382,95.60017650969212
3386,94.52971890606912
3389,112.00743456260426
3391,102.96050742193972
3393,95.24745416291924
3394,103.04090303714119
3395,94.32183589428055
3397,111.48851924110892
3398,94.96883614345091
3399,79.1435571399366
3400,94.48247887882576
3404,103.54671574465615
3407,112.05054598194275
3409,104.46475053699186
3419,94.6957667227147
3421,94.48680608707471
3425,94.75432955252899
3427,78.9050669912138
3428,115.70775948241538
3429,111.76745873855396
3431,93.9922836574718
3435,94.00956768206893
3436,112.51377454618842
3439,94.71982923395535
3441,96.70598420655224
3442,115.70774583401243
3443,94.6225862063306
3444,103.2341547448359
3445,94.40951701044625
3446,110.89238877821813
3449,94.1634453339014
3453,94.14200738030416
3457,94.56150241133639
3460,103.76801227787684
3461,94.7620829234138
3462,94.22334713450857
3464,103.94686011316216
3465,78.75031306197627
3466,94.79217558371798
3467,103.81805775002783
3468,94.7595464520812
3469,104.27809719286836
3470,103.2236084824543
3472,111.4030426822817
3473,94.37097712600729
3475,93.78379016124131
3476,112.00592305075142
3478,103.87408967145544
3479,94.43762786188029
3483,94.20292173724204
3484,103.34449694567664
3485,94.95703373928524
3487,94.32827309151645
3488,112.04559946247187
3496,113.90162498857978
3497,94.58846384314549
3499,95.0217085662029
3500,78.75855864427692
3501,94.54845860138246
3504,94.14176317184189
3508,104.9141465218832
3511,94.29558024888729
3512,112.61960186912555
3515,94.00520922287873
3517,94.32758341533932
3518,102.96789669280611
3526,112.37182584454109
3528,116.0192699127854
3529,94.3492895590808
3530,113.6217532804466
3531,94.23499861737972
3532,111.7947744900597
3533,94.41089998792037
3534,94.52108310683889
3535,78.78030669792784
3536,94.20695973585043
3537,112.08618584833496
3538,94.19359077476614
3539,112.53570782434437
3540,104.16031673190218
3545,111.79143927971631
3546,93.56096513422756
3550,104.2297151590752
3551,94.51792322323129
3553,96.93927315709004
3554,103.76792063859986
3557,94.40399095310542
3558,112.3406514597149
3559,94.10890999586368
3561,94.2501708304172
3562,111.54608238395465
3563,94.40934264691353
3564,103.97552197372497
3565,94.40474609347115
3567,94.19537889493344
3571,103.97023098839611
3572,94.79065475015733
3574,94.88443017614244
3576,94.1029208237394
3577,111.71966125719482
3578,94.54606419922871
3579,94.14163707632773
3583,94.63507189748714
3585,94.83978573675552
3586,103.44625549252754
3587,112.2412655830426
3593,94.5709523463818
3594,111.56394359701562
3595,94.35101741376565
3599,94.3838019219778
3600,104.08422017586645
3601,111.35562993469264
3602,94.10205502645249
3604,95.44886700846695
3609,116.40666444896135
3610,112.64513567775617
3612,111.53853582759368
3614,112.89470453211871
3615,94.34618419478988
3617,95.17680709291733
3618,112.12637482691096
3619,112.03488215280626
3620,112.16039997674847
3621,94.27067022779855
3625,93.9529121642774
3626,103.07771376063906
3630,103.11593822043625
3631,94.33292396770884
3632,104.30797651423126
3633,94.44421919866687
3634,112.61154294455645
3637,94.48821777180171
3639,94.29730940635994
3640,112.45119011037761
3641,94.30264078134957
3644,112.5962972948183
3645,94.15120865914963
3646,93.89493594397487
3647,94.45466920458307
3648,111.6973962488432
3653,112.2898233719192
3654,96.21145618133295
3655,112.28928736453014
3659,103.59523022413069
3660,94.76422682769447
3662,112.41367781816069
3666,94.19824199034426
3668,94.54854399664274
3671,94.43727759965876
3673,94.31957365272848
3674,112.0883716249007
3675,94.24569197404082
3681,94.56466235794508
3682,112.29724138928984
3686,111.28318226226008
3687,94.18783056625523
3692,79.4330136814227
3695,112.20646943842908
3696,94.09415889455417
3699,111.75597842663367
3705,113.64575142836392
3707,79.22340615418693
3708,94.48238460761311
3709,112.48936899803394
3710,94.25339443707227
3712,94.61159703330574
3715,112.29798741629651
3716,94.14741629771768
3720,113.64428075964031
3722,79.22339153089806
3726,94.43594219394379
3728,94.32312873761586
3729,112.59378970859103
3731,103.6004583610013
3735,112.0083923663849
3736,94.53607592640955
3739,103.12780553500096
3741,111.53904330705541
3743,102.54783226524651
3744,94.64577114257918
3745,112.5982129914961
3746,94.29545071080787
3751,94.21325399110896
3753,94.3811821834783
3760,112.9896320840275
3761,94.3734538980114
3762,112.35674896970488
3763,94.45718122549519
3765,94.31307097014741
3768,112.97183253689323
3769,94.44637585923238
3770,104.11475107298313
3773,112.20230978849318
3774,95.09962650772968
3776,95.36743432939414
3778,94.19817487377881
3779,112.33012809365843
3780,94.30434728401283
3781,112.36896799570042
3782,94.63231805844404
3783,111.66298576961438
3784,94.51224868711537
3786,94.47202414268281
3789,113.64819603645677
3790,95.13054755712622
3793,112.7395312482412
3795,112.33813159339121
3797,94.0998717119474
3798,115.68855417013083
3800,112.47038227316082
3804,95.19851999064412
3810,94.69468534618372
3815,112.39339468844616
3816,95.198508292013
3818,103.33607925005035
3824,111.39178948825628
3828,103.58366730552893
3830,112.06224145431742
3831,94.66314784477069
3832,78.87328442830909
3834,112.3582504331917
3835,93.80747876262501
3836,112.47545887160345
3838,94.99665106023122
3839,116.20068308408523
3840,113.45452754286052
3845,94.45212261794524
3846,112.10318044598637
3847,94.31416966196832
3849,78.99587815587833
3853,111.96798649732617
3855,104.26733998835408
3856,94.72628550591247
3864,79.42872112077742
3865,94.55571787864784
3866,116.53565606545536
3867,93.59098250190664
3868,112.47031598091789
3869,94.67138696813763
3871,94.27694200924691
3875,103.8928221913626
3876,94.39334605859094
3878,94.05139835163746
3879,112.01927834066882
3881,112.47030330740085
3883,112.39544936788292
3884,93.51887707323212
3886,111.74322288077815
3890,94.41766680231001
3893,111.89601561868471
3897,104.1207235022708
3901,94.16218154972404
3902,111.58381397205645
3913,112.5363960734536
3914,93.9297848643127
3916,94.50987658219688
3917,112.41088863387083
3924,104.86110892429667
3925,94.56621790439908
3928,95.79906896562923
3929,112.40100449871628
3932,94.40488753283432
3933,104.13502682747429
3934,79.77661270431571
3935,93.8327484558456
3936,94.41231896523374
3937,112.03940917521481
3938,93.90021709547389
3939,112.46669909556016
3943,93.80986464713823
3944,111.47574842967961
3945,112.42852338540476
3946,94.51793736066097
3947,111.84103516854307
3948,94.36210216074963
3949,111.45163466853126
3950,94.57630346982128
3951,112.44514961616733
3952,94.33111529001451
3953,111.87937465614158
3961,115.18673088360708
3962,94.22886832671168
3966,94.47895968561133
3967,102.5467345721456
3968,94.87836374225299
3969,112.1781369117245
3970,94.57353363565474
3971,104.19764864802443
3973,94.62691733894891
3974,111.72103473485967
3975,113.76415698062388
3977,126.39933585194842
3979,112.53578241457626
3985,94.60853405828658
3986,103.56583372657141
3988,112.2527078447045
3991,94.1700756796929
3992,103.60917468632269
3993,94.39218284620134
3994,95.36863357021599
3995,112.47410747633722
4005,112.67441368375316
4007,93.84627506196807
4008,102.88237270240859
4009,94.78072522936145
4010,119.37373816591816
4011,79.301345252756
4012,94.18417939905237
4013,104.92117993532824
4015,112.51810052913217
4016,111.7409160215314
4018,112.40853186961112
4025,94.24248580146062
4026,112.72531179025029
4028,113.08886574868154
4029,95.06430558515856
4031,94.18767862305938
4032,112.41303482277067
4033,94.38848604305903
4034,103.5867556820308
4037,94.38805306873488
4038,103.24103731856059
4039,94.13359738124348
4041,94.7349705084616
4042,111.88079088201687
4043,94.69416438992164
4044,104.13491861513657
4045,94.55424152713323
4046,111.83407794639336
4047,94.64227686902021
4048,104.33188952769976
4049,96.5045279556233
4051,94.18670114935477
4052,111.66994093252703
4058,103.79663287200705
4062,111.93481038576323
4064,111.56949588428654
4067,93.84212721334382
4068,78.87520123300808
4070,94.35896198443234
4072,116.42829254455134
4074,112.14637705627274
4075,95.32625706415567
4076,112.41997282378605
4077,94.22865674883437
4078,112.5649217407134
4080,104.42254221064951
4082,112.17819909116972
4085,94.31138179195011
4086,112.26330871701663
4088,112.72525134732291
4089,94.75789250901752
4092,79.10602424681963
4094,93.56218912028206
4095,111.98077583415659
4096,94.72709161980123
4097,102.72477710717465
4102,95.55584101047222
4105,129.06240780946243
4107,112.23182012649022
4111,94.41831292684967
4112,104.73583271563956
4113,94.65506259375474
4114,114.1578944746372
4115,94.88751280140184
4116,112.48675206565372
4117,94.02388694072724
4118,94.90818950962816
4119,112.02797838904283
4120,94.27602749794858
4122,81.08358307369062
4125,93.9849151619176
4126,113.36083441884526
4129,112.33189320073043
4134,112.75195515979689
4137,94.56079371253998
4141,104.89688869243645
4142,94.78500868729728
4144,94.79464681252088
4145,105.02177451698765
4146,95.0017669617088
4150,94.499761141562
4151,78.89162123265433
4154,93.84459061604176
4156,94.42816830537558
4157,112.1326166363464
4159,111.7508626724144
4160,94.55546848298033
4161,112.39132490110214
4168,94.4096323881148
4171,103.5140850731203
4172,103.42745481530707
4173,95.15085038224939
4175,94.04598948678716
4176,104.21324299415926
4177,94.79461464128534
4178,102.06321392159731
4179,94.54540242553423
4181,113.24593552424045
4183,95.07230364608543
4184,113.0237493720436
4185,93.78077799444566
4186,112.09669206338503
4188,119.37409459517761
4190,111.43652240168728
4192,94.28148098780258
4193,111.92093067243835
4194,111.88813288202641
4195,94.41978326632119
4196,78.89942264234205
4202,95.08855862178802
4203,104.2428481956758
4208,94.44068317539262
4209,112.50665804432907
4210,93.63741630451082
4211,112.05873434162754
4212,116.24910180026788
4214,104.02765811304229
4215,94.77089223198467
4216,114.40983420352603
4217,93.82608857366228
4219,94.68156295457712
4222,112.02184312471829
4224,83.20239910253792
4231,103.9644396356847
4232,95.07225587667511
4234,93.1970809883914
4236,94.79455712301575
4237,103.88650048168424
4240,94.76981500339122
4242,103.99543816364672
4243,94.38835718426805
4247,94.15763252954562
4248,112.39839848888951
4249,94.03082615993628
4254,103.2925887890049
4263,94.69619181197197
4265,112.21194860452584
4267,112.67503784568368
4268,112.26068225213368
4271,112.54202088021029
4272,94.656594109776
4273,112.30882648659079
4274,93.9009991519616
4276,94.23949884060337
4278,94.4460736890129
4280,94.811054907346
4281,112.31826387793308
4283,94.38936717029861
4284,111.98261337026747
4285,94.79869587635528
4286,112.01953769002688
4287,94.13680437972909
4288,112.97864674662429
4289,93.99420754544676
4290,80.31814054221402
4293,94.21341224844522
4296,111.5395658325713
4297,94.30249650497592
4299,93.41926951289611
4303,113.13264565910984
4310,94.90098717941103
4312,103.8554009688487
4318,103.92928345440083
4320,112.25027846968666
4322,94.59949888184818
4323,117.28487454563628
4325,104.02635208576316
4326,112.37025247876954
4328,103.35203586333967
4330,103.82758614053438
4332,111.77175114605555
4333,94.57304950510391
4335,93.95536661767053
4336,112.22540567057311
4338,104.82069677660172
4341,94.68424127634776
4342,106.73427147227036
4344,103.8141000263121
4347,94.81981625220877
4348,104.08566442510823
4351,106.11368340262175
4352,94.74224762524963
4353,112.73951174034565
4355,103.3286383968155
4356,94.32528538350888
4359,102.86766794807951
4360,94.71811682569268
4361,94.50048192509487
4364,94.54662920795664
4365,103.74479738199753
4368,94.820597413283
4372,94.59128013003837
4374,93.78260454521043
4376,94.29205137697903
4377,103.04796755934589
4380,94.67839238710332
4383,104.81711467747803
4384,94.4703538960267
4385,102.82190510878294
4389,94.35955777103413
4391,94.8646156105579
4392,111.56038705920304
4393,93.83198999178629
4395,94.07860429655153
4396,111.61801560594839
4398,113.33073831725636
4399,102.76908349026957
4401,93.84661508754283
4406,94.4768666889261
4408,103.94280550958845
4412,104.09439109490901
4415,94.58923657863696
4418,112.48979169551441
4419,93.80102381010943
4420,78.8887457975303
4422,111.57533431409013
4423,93.80101991056571
4425,94.84194936271547
4428,113.41130742104406
4431,112.24001103835275
4434,93.41908449753447
4436,94.72618215328893
4437,112.26757468635373
4439,116.40767871893627
4440,94.06259574374954
4441,113.1053851178647
4444,95.00307517262675
4445,104.16945409359275
4446,94.6065282393906
4447,112.87636010351008
4452,103.18710037551867
4456,112.68860718891176
4457,94.57350082383903
4458,112.2580098411907
4460,94.41305173218905
4461,116.36789286714904
4462,94.33993358891524
4465,103.23869100305629
4466,103.18319725214604
4468,95.07568791297172
4469,103.29873236202826
4472,113.24017392716274
4475,94.61514739942751
4478,94.13049845638517
4479,113.80859514251205
4480,94.8042642583082
4483,80.14987891020047
4484,94.22053108150888
4485,103.99715213648182
4486,94.8437444006696
4488,94.6513023576583
4489,103.1146344267523
4490,94.40950158031558
4491,108.90759184023537
4492,94.8365794493443
4493,106.83774546235145
4494,94.0968684077568
4495,103.19255375134466
4498,79.13838762461955
4499,94.77887581630952
4500,103.25513021322769
4503,112.25908749232013
4505,103.13488461259973
4506,94.9630785878735
4507,94.95522696601492
4508,104.1096859946297
4510,112.53021409097022
4511,93.426212418626
4513,94.99507763685509
4516,80.13581805528142
4519,94.087314259988
4521,94.59861210536809
4531,94.1152151882219
4532,79.0062302943831
4533,95.25366701171436
4534,112.77299617466505
4536,104.07394550202301
4537,94.55018369722279
4539,94.74578747629639
4542,103.17867941340253
4545,94.21289954838343
4549,94.02639509952334
4551,94.71744119619265
4554,103.48074150405986
4556,111.88834454851676
4559,113.09579437331769
4561,112.21330798751069
4562,111.63392316252711
4566,112.52440472266099
4569,94.53973837733804
4570,111.73096700851224
4573,94.67830384294058
4574,103.358236534924
4575,94.6846964708242
4577,94.68536476273283
4578,112.25107980556325
4580,112.62880917903357
4582,93.27344003131205
4583,111.6232883193702
4585,94.57207195922862
4587,104.08221182287988
4595,94.10511612391139
4596,112.62716851982361
4601,94.56407577921493
4602,112.50055286826196
4603,94.69319726537398
4605,112.72877565161201
4606,94.3407511813281
4607,112.63424863811738
4608,96.94159064478475
4610,94.84054123942423
4613,103.12897527923627
4617,94.36322827284246
4618,112.1859697041692
4619,94.34942408651247
4620,95.04690014415061
4622,104.08323987790502
4625,94.45630976028872
4626,104.08217380232881
4627,94.50242041831663
4629,94.2204968184401
4631,93.89042772901436
4633,104.08216697812733
4634,115.84805554800803
4635,94.39767241612648
4639,94.21817175144608
4640,103.36936821015806
4642,103.60787584819596
4644,112.18421248457653
4646,104.07569983683686
4647,94.885344281215
4648,79.09559957514057
4649,94.55549138011634
4650,113.04215493848363
4655,94.02120295546291
4660,94.48975342248445
4661,113.24669591151581
4662,93.372841715731
4663,112.26865135920488
4665,94.6090225125804
4666,112.10839300241821
4667,103.5236767262127
4668,94.41312748909743
4670,94.31420285854122
4671,112.11903103999578
4672,94.67015747913322
4673,103.6209605559315
4675,103.59914652722296
4676,94.40124502439457
4677,112.08711462808455
4680,94.72574216244851
4682,94.66924067119504
4683,111.77340597970345
4685,104.26233784167638
4686,94.66208039958101
4688,111.97840293632851
4690,114.1725022955857
4692,112.29366276036461
4693,93.9332447672196
4697,94.04116628271498
4700,112.23120836703893
4702,112.54349279422021
4707,116.45818344071921
4708,94.55152761184675
4710,80.56970347239414
4716,104.11568843981536
4717,94.92172812536069
4718,94.24016657383689
4720,95.1722134819529
4721,79.14049857688477
4723,94.94241628657954
4726,112.61465927732911
4727,93.55683070068798
4729,94.17209402147842
4731,94.53976719110543
4732,111.90817724105483
4735,94.09578145691586
4736,103.98910912798632
4737,94.65887168437092
4738,111.85232610653003
4739,112.04724090312848
4744,103.69810455638054
4747,94.03925634413724
4749,112.9936880634489
4750,94.55148666663789
4752,111.69776193034804
4755,95.06364692206878
4756,102.62316740112419
4757,112.61939742744744
4758,94.44582325766493
4759,103.76053833884006
4763,94.79688164486592
4764,103.58881261818897
4765,94.29833636219666
4766,95.63973612975582
4767,112.1627970507115
4769,112.34378911016398
4770,94.84243732964589
4771,79.04012614073955
4772,103.60653723521904
4774,112.01726715522096
4776,112.94989953449766
4777,112.85354693607658
4778,94.81131321984151
4780,94.49850571630427
4784,94.04648307896758
4786,94.9474329529584
4787,78.93843613699002
4788,94.8912442668807
4789,111.71114596454927
4791,103.59830984389896
4792,94.32052683715168
4795,112.03263705414557
4796,94.00940414188511
4803,94.4417670368338
4805,94.98667529438362
4807,94.68429367617702
4809,94.5953521686454
4816,94.66774770258479
4817,79.48723651979964
4818,93.57037571409614
4820,94.21883453049202
4821,102.98378575244007
4823,112.58841114894122
4824,94.47942415424325
4825,112.39649940913031
4829,102.32120897531698
4830,95.23802421325112
4831,113.00203410888497
4833,107.2672249611179
4836,94.43670614888404
4837,111.9853530152397
4838,94.08741953212547
4840,94.32907466455498
4841,80.05263725537668
4842,93.82873005388035
4843,113.45614372641802
4844,94.44618627273567
4849,107.00265561206763
4851,107.3354514961745
4852,94.38064900805867
4858,94.15457685325461
4860,95.23799496667337
4863,112.11441890643388
4864,94.41190620803516
4865,111.94926345324407
4867,112.70563204790582
4868,95.73293225544438
4869,112.51893881395426
4873,94.0648558090673
4875,95.01083800940009
4876,112.13192271850534
4877,94.30338464567615
4878,111.54457243500048
4880,79.0119843886146
4886,112.45565167204589
4888,103.89489750053829
4889,94.64795079663213
4890,113.0880025088303
4893,94.9371428353407
4895,94.85616680955545
4896,103.63243258471584
4899,93.96298514765903
4901,94.05143447439696
4902,112.35402016810937
4903,94.350688072738
4904,111.71103385266784
4910,94.00376169385447
4912,94.43872279552227
4915,95.19457586943184
4916,105.22893028394247
4917,94.71572968344228
4920,103.62326917280521
4927,103.61438068844646
4928,94.42027828586896
4931,103.64739716846216
4934,94.46381398710395
4936,94.6334705892325
4939,113.31716051935663
4942,112.28066269122704
4943,95.40133568200093
4944,103.54592316923211
4945,94.62418016983949
4947,111.55404954043021
4948,94.25562866909726
4951,94.70348617834597
4952,111.71732708499891
4953,93.5793451333017
4956,94.35063640378394
4957,112.74747096564118
4958,93.57560157168481
4960,94.06200470270937
4968,94.2279938070335
4969,103.57661560883056
4971,102.86318031295156
4973,111.96298074569526
4975,112.91130678952274
4976,94.23135057093438
4978,94.4705002180998
4979,112.60328897396343
4982,94.67399085721843
4983,112.2682478429744
4984,94.29443482076255
4985,116.34872052790072
4986,94.61183028042865
4987,114.31207830925914
4988,95.01604123360912
4994,94.66055512992133
4995,95.00823384047186
5002,79.29225578211683
5004,94.37740329121831
5005,103.32647900621822
5006,94.94092407559933
5007,102.95829045263142
5009,112.09447066488565
5011,111.96294370003008
5014,94.76629429919501
5015,104.45609817453274
5018,94.37034036613545
5019,112.09351487110453
5020,94.75592832806672
5021,112.32654514789519
5022,94.32013476670917
5023,94.53391002254958
5025,95.29271997475348
5032,94.62018970072467
5034,94.04752508534347
5036,94.36098807910113
5038,94.29828013567692
5039,112.90304058648158
5046,95.14426200214905
5049,112.09348562452678
5051,95.0079842103271
5052,93.72838952461336
5053,112.01699516204778
5054,95.18704747698743
5055,94.51162716136932
5057,94.61590753046741
5059,94.64732373946893
5062,95.33688902704557
5063,112.36006590922929
5065,113.65870297626353
5069,94.70949324394567
5071,95.28832637511812
5074,113.01243708245676
5075,93.91769052753006
5076,111.84288326369361
5077,78.89330595255524
5079,104.2378091050775
5080,94.88904965805071
5081,111.91495523096452
5083,103.51567538375645
5088,103.64517412537
5089,94.55654251697666
5093,112.97491245610857
5094,103.3153362182814
5095,94.74912547381345
5099,111.42140476430998
5101,112.3689628845602
5103,103.0887399684
5104,94.71902305595563
5105,112.24635461489933
5107,94.2313946312434
5108,112.84835669512435
5109,94.52351344790634
5111,94.44403388834985
5112,111.58146894548301
5113,94.60217343246106
5114,112.39556916856273
5115,94.69871013537863
5118,94.6659002024042
5122,95.15354154851403
5123,79.52245669588194
5125,94.5234459427262
5127,103.35372811158305
5128,94.78380373584187
5129,115.7111137136634
5132,94.95087967014851
5134,112.56086339154734
5135,94.65636313478493
5137,112.2149742364208
5142,94.14292857620845
5143,102.97288043823826
5144,94.29037192716336
5148,94.5919928126878
5149,94.24222927895056
5150,105.0149400570495
5154,78.89098135461748
5155,94.50086784573261
5159,94.49276181306371
5164,94.58267305889387
5165,112.94572849479067
5166,94.53061967392082
5167,113.01665702597586
5169,93.9028011905873
5171,93.64387648903246
